user_id_new	wm_poi_id_new
15730	1646
15731	625
15732	46
15733	1024
15734	220
15735	841
15736	415
15737	1388
15738	733
15739	396
15740	533
15741	839
15742	677
15743	24
15744	452
15745	24
15746	598
15747	752
15748	2736
15749	738
15750	733
15751	976
15752	216
15753	335
15754	736
15755	640
15756	291
15757	1954
15758	576
15759	272
15760	627
15761	657
15762	577
15763	577
15764	619
15765	612
15766	10
15767	577
15768	577
15769	2738
15770	85
15771	557
15772	571
15773	577
15774	44
15775	130
15776	898
15777	577
15778	1985
15779	640
15780	2148
15781	698
15782	79
15783	2301
15784	736
15785	627
15786	533
15787	396
15788	79
15789	666
15790	2298
15791	577
15792	46
15793	1954
15794	841
15795	905
15796	267
15797	98
15798	951
15799	2736
15800	565
15801	577
15802	265
15803	1259
15804	152
15805	182
15806	544
15807	816
15808	738
15809	2257
15810	1384
15811	156
15812	841
15813	566
15814	1276
15815	547
15816	2518
15817	27
15818	9
15819	115
15820	199
15821	366
15822	2002
15823	1604
15824	180
15825	2138
15826	1321
15827	759
15828	691
15829	216
15830	605
15831	915
15832	2667
15833	2006
15834	839
15835	1954
15836	163
15837	686
15838	156
15839	543
15840	2735
15841	474
15842	2004
15843	815
15844	27
15845	52
15846	79
15847	1276
15848	779
15849	1276
15850	488
15851	841
15852	657
15853	1327
15854	56
15855	598
15856	566
15857	802
15858	3
15859	793
15860	733
15861	116
15862	729
15863	179
15864	844
15865	2003
15866	317
15867	839
15868	2832
15869	396
15870	733
15871	1972
15872	156
15873	625
15874	1705
15875	799
15876	2003
15877	841
15878	627
15879	666
15880	1972
15881	729
15882	489
15883	644
15884	52
15885	156
15886	463
15887	2512
15888	2064
15889	655
15890	686
15891	598
15892	293
15893	841
15894	2000
15895	2736
15896	261
15897	891
15898	331
15899	841
15900	86
15901	474
15902	552
15903	841
15904	98
15905	177
15906	577
15907	2736
15908	101
15909	110
15910	733
15911	863
15912	44
15913	547
15914	596
15915	2283
15916	533
15917	265
15918	46
15919	1310
15920	2147
15921	695
15922	144
15923	1095
15924	2493
15925	838
15926	2006
15927	409
15928	501
15929	2604
15930	620
15931	497
15932	2281
15933	1816
15934	463
15935	97
15936	1772
15937	2382
15938	584
15939	598
15940	290
15941	657
15942	841
15943	1785
15944	607
15945	267
15946	957
15947	2011
15948	561
15949	841
15950	17
15951	841
15952	1406
15953	706
15954	2283
15955	620
15956	14
15957	211
15958	2820
15959	251
15960	2778
15961	620
15962	627
15963	120
15964	577
15965	640
15966	849
15967	79
15968	191
15969	1531
15970	598
15971	758
15972	2517
15973	335
15974	543
15975	405
15976	317
15977	2100
15978	905
15979	298
15980	1213
15981	108
15982	577
15983	749
15984	729
15985	598
15986	405
15987	187
15988	1421
15989	1100
15990	1791
15991	1525
15992	1877
15993	440
15994	1652
15995	1028
15996	1396
15997	2309
15998	1118
15999	1497
16000	1026
16001	1436
16002	1359
16003	117
16004	2842
16005	2758
16006	1850
16007	1418
16008	301
16009	1637
16010	1447
16011	1266
16012	1850
16013	1723
16014	219
16015	444
16016	59
16017	1142
16018	2307
16019	376
16020	1436
16021	327
16022	262
16023	1849
16024	394
16025	1427
16026	1882
16027	1596
16028	263
16029	947
16030	1
16031	1977
16032	1845
16033	1119
16034	1396
16035	1338
16036	1865
16037	1444
16038	2410
16039	1139
16040	1421
16041	1312
16042	1322
16043	1867
16044	364
16045	1633
16046	24
16047	1376
16048	1431
16049	1451
16050	235
16051	350
16052	1534
16053	233
16054	1442
16055	1165
16056	178
16057	318
16058	82
16059	1444
16060	636
16061	1341
16062	444
16063	1631
16064	1097
16065	1518
16066	2527
16067	2536
16068	356
16069	1107
16070	1272
16071	292
16072	154
16073	262
16074	92
16075	1183
16076	1131
16077	1791
16078	321
16079	1183
16080	261
16081	1295
16082	1183
16083	1637
16084	85
16085	1585
16086	1154
16087	1322
16088	1113
16089	1105
16090	1724
16091	223
16092	1493
16093	1434
16094	1340
16095	2527
16096	1946
16097	1981
16098	485
16099	1105
16100	437
16101	2215
16102	1401
16103	189
16104	1743
16105	1359
16106	1421
16107	1404
16108	1451
16109	1417
16110	49
16111	606
16112	1528
16113	912
16114	407
16115	168
16116	1319
16117	1502
16118	2029
16119	340
16120	1877
16121	1079
16122	1151
16123	1026
16124	631
16125	1270
16126	1793
16127	1542
16128	1431
16129	1595
16130	1479
16131	2237
16132	2471
16133	435
16134	1028
16135	235
16136	232
16137	1119
16138	1131
16139	292
16140	82
16141	2327
16142	631
16143	249
16144	1171
16145	1137
16146	1163
16147	1431
16148	1572
16149	754
16150	440
16151	1793
16152	1791
16153	1552
16154	1444
16155	1365
16156	1505
16157	485
16158	2713
16159	1308
16160	1139
16161	631
16162	480
16163	534
16164	1045
16165	1013
16166	80
16167	1535
16168	768
16169	1128
16170	1581
16171	227
16172	53
16173	2015
16174	433
16175	1210
16176	48
16177	997
16178	645
16179	1036
16180	1031
16181	1048
16182	1045
16183	1490
16184	441
16185	1793
16186	1516
16187	1431
16188	231
16189	2066
16190	1149
16191	1508
16192	1165
16193	1436
16194	1533
16195	2032
16196	1946
16197	1468
16198	1364
16199	92
16200	1078
16201	1026
16202	326
16203	1346
16204	293
16205	1063
16206	1228
16207	1238
16208	1064
16209	1658
16210	1015
16211	977
16212	956
16213	682
16214	766
16215	682
16216	949
16217	290
16218	978
16219	2080
16220	381
16221	645
16222	1210
16223	659
16224	352
16225	1751
16226	331
16227	486
16228	1239
16229	879
16230	214
16231	260
16232	643
16233	2084
16234	351
16235	594
16236	248
16237	702
16238	1198
16239	1068
16240	1215
16241	452
16242	1002
16243	2465
16244	163
16245	996
16246	2452
16247	648
16248	534
16249	2196
16250	557
16251	993
16252	2583
16253	39
16254	879
16255	834
16256	2446
16257	994
16258	569
16259	269
16260	265
16261	2453
16262	75
16263	539
16264	1121
16265	2186
16266	1171
16267	1266
16268	1104
16269	1494
16270	1711
16271	1090
16272	2265
16273	1151
16274	1421
16275	1431
16276	2537
16277	1547
16278	1451
16279	1977
16280	846
16281	1442
16282	2422
16283	2954
16284	485
16285	1417
16286	1555
16287	1113
16288	1097
16289	440
16290	1346
16291	925
16292	1334
16293	1431
16294	1359
16295	434
16296	1606
16297	1119
16298	2169
16299	1401
16300	1340
16301	92
16302	1848
16303	1659
16304	1497
16305	1838
16306	1451
16307	1399
16308	1517
16309	326
16310	326
16311	1354
16312	1613
16313	420
16314	1105
16315	82
16316	1104
16317	1445
16318	1502
16319	1723
16320	1183
16321	1328
16322	321
16323	460
16324	2163
16325	1468
16326	364
16327	166
16328	1424
16329	117
16330	327
16331	1494
16332	1408
16333	2309
16334	407
16335	1791
16336	434
16337	1151
16338	1584
16339	1509
16340	2309
16341	1793
16342	1139
16343	1346
16344	1650
16345	1205
16346	61
16347	2206
16348	2508
16349	1056
16350	2132
16351	1669
16352	41
16353	659
16354	1687
16355	8
16356	2196
16357	2086
16358	1263
16359	2457
16360	1619
16361	1551
16362	1710
16363	2078
16364	1622
16365	971
16366	1064
16367	2531
16368	1056
16369	2091
16370	1213
16371	2519
16372	1048
16373	163
16374	862
16375	1888
16376	1893
16377	480
16378	1793
16379	1535
16380	631
16381	326
16382	231
16383	1296
16384	1469
16385	1507
16386	1869
16387	2181
16388	1451
16389	53
16390	971
16391	472
16392	2718
16393	2070
16394	2132
16395	1582
16396	2330
16397	1234
16398	1340
16399	1330
16400	1539
16401	170
16402	896
16403	301
16404	1328
16405	326
16406	2119
16407	949
16408	175
16409	1754
16410	2072
16411	2125
16412	2576
16413	1599
16414	1706
16415	2077
16416	1425
16417	2068
16418	87
16419	53
16420	1687
16421	1218
16422	1060
16423	137
16424	995
16425	1005
16426	1056
16427	1031
16428	300
16429	2081
16430	1006
16431	2589
16432	1751
16433	1193
16434	2114
16435	1857
16436	1060
16437	305
16438	300
16439	1201
16440	1060
16441	1205
16442	291
16443	688
16444	2732
16445	2506
16446	2078
16447	1699
16448	1431
16449	1484
16450	1173
16451	1505
16452	2057
16453	1097
16454	1121
16455	1183
16456	1458
16457	1489
16458	1149
16459	1456
16460	1534
16461	1408
16462	636
16463	195
16464	1497
16465	1272
16466	1584
16467	2474
16468	326
16469	1026
16470	1508
16471	444
16472	2669
16473	1720
16474	18
16475	1151
16476	1614
16477	1359
16478	1444
16479	1296
16480	1139
16481	117
16482	1906
16483	1525
16484	1475
16485	1373
16486	483
16487	1518
16488	117
16489	1143
16490	1
16491	1090
16492	1547
16493	1391
16494	1442
16495	347
16496	1894
16497	1484
16498	1436
16499	10
16500	1541
16501	1444
16502	1124
16503	444
16504	2169
16505	1889
16506	1319
16507	1107
16508	1456
16509	1633
16510	179
16511	1587
16512	736
16513	1139
16514	301
16515	1306
16516	117
16517	1086
16518	2410
16519	1426
16520	1178
16521	326
16522	1686
16523	235
16524	116
16525	1346
16526	1319
16527	1548
16528	364
16529	1359
16530	1433
16531	1582
16532	2474
16533	1406
16534	365
16535	1572
16536	1159
16537	1149
16538	154
16539	17
16540	294
16541	150
16542	1346
16543	2158
16544	1143
16545	187
16546	1843
16547	1143
16548	2509
16549	539
16550	1142
16551	282
16552	160
16553	1591
16554	1589
16555	1577
16556	308
16557	1266
16558	266
16559	1423
16560	1026
16561	1445
16562	2370
16563	1330
16564	1434
16565	1105
16566	2179
16567	326
16568	779
16569	93
16570	117
16571	231
16572	1457
16573	329
16574	1502
16575	1424
16576	1464
16577	1447
16578	1436
16579	994
16580	801
16581	265
16582	1756
16583	1334
16584	1107
16585	335
16586	523
16587	92
16588	576
16589	296
16590	20
16591	357
16592	264
16593	853
16594	1619
16595	626
16596	35
16597	228
16598	418
16599	516
16600	176
16601	95
16602	225
16603	622
16604	534
16605	469
16606	432
16607	956
16608	1293
16609	1752
16610	504
16611	891
16612	302
16613	44
16614	47
16615	2248
16616	893
16617	332
16618	295
16619	1253
16620	98
16621	262
16622	460
16623	421
16624	164
16625	299
16626	82
16627	3
16628	931
16629	185
16630	245
16631	505
16632	874
16633	65
16634	8
16635	544
16636	1146
16637	2158
16638	74
16639	500
16640	203
16641	225
16642	226
16643	692
16644	308
16645	163
16646	418
16647	10
16648	617
16649	232
16650	48
16651	80
16652	370
16653	2503
16654	42
16655	100
16656	2065
16657	218
16658	2463
16659	2388
16660	115
16661	216
16662	159
16663	2734
16664	167
16665	399
16666	345
16667	548
16668	311
16669	385
16670	1604
16671	691
16672	1456
16673	41
16674	222
16675	817
16676	991
16677	576
16678	393
16679	255
16680	343
16681	220
16682	39
16683	1668
16684	823
16685	102
16686	10
16687	187
16688	52
16689	566
16690	276
16691	620
16692	338
16693	225
16694	761
16695	54
16696	2574
16697	595
16698	1463
16699	29
16700	1292
16701	513
16702	65
16703	323
16704	61
16705	149
16706	2463
16707	1124
16708	262
16709	110
16710	1709
16711	617
16712	2324
16713	164
16714	197
16715	1069
16716	29
16717	2756
16718	287
16719	521
16720	541
16721	1626
16722	118
16723	2482
16724	718
16725	108
16726	366
16727	202
16728	523
16729	52
16730	41
16731	16
16732	276
16733	814
16734	381
16735	548
16736	3
16737	421
16738	265
16739	617
16740	297
16741	151
16742	474
16743	381
16744	421
16745	157
16746	1079
16747	335
16748	131
16749	482
16750	2425
16751	117
16752	619
16753	89
16754	52
16755	2667
16756	468
16757	120
16758	1173
16759	280
16760	728
16761	483
16762	304
16763	3
16764	361
16765	3
16766	2877
16767	30
16768	2628
16769	348
16770	576
16771	1689
16772	581
16773	577
16774	79
16775	589
16776	843
16777	98
16778	687
16779	1264
16780	625
16781	589
16782	277
16783	163
16784	149
16785	82
16786	1545
16787	208
16788	423
16789	98
16790	236
16791	105
16792	321
16793	290
16794	1520
16795	387
16796	1370
16797	343
16798	90
16799	53
16800	1091
16801	201
16802	784
16803	139
16804	49
16805	1174
16806	460
16807	29
16808	177
16809	145
16810	875
16811	680
16812	95
16813	695
16814	258
16815	980
16816	516
16817	189
16818	1105
16819	175
16820	1365
16821	157
16822	529
16823	79
16824	379
16825	1150
16826	1152
16827	178
16828	308
16829	120
16830	422
16831	274
16832	512
16833	1353
16834	428
16835	403
16836	583
16837	164
16838	2457
16839	818
16840	19
16841	498
16842	263
16843	1396
16844	225
16845	1507
16846	229
16847	2736
16848	326
16849	1105
16850	230
16851	798
16852	116
16853	52
16854	216
16855	2736
16856	2258
16857	541
16858	1131
16859	2527
16860	467
16861	396
16862	219
16863	779
16864	617
16865	563
16866	224
16867	2736
16868	32
16869	344
16870	1032
16871	3026
16872	592
16873	189
16874	562
16875	417
16876	86
16877	1418
16878	401
16879	392
16880	2344
16881	355
16882	367
16883	160
16884	625
16885	97
16886	309
16887	1660
16888	262
16889	622
16890	24
16891	1460
16892	39
16893	2047
16894	329
16895	211
16896	2667
16897	155
16898	2840
16899	570
16900	1744
16901	344
16902	444
16903	414
16904	218
16905	2597
16906	865
16907	407
16908	653
16909	164
16910	182
16911	2325
16912	194
16913	101
16914	2452
16915	646
16916	1124
16917	1241
16918	189
16919	469
16920	94
16921	1295
16922	617
16923	117
16924	423
16925	1743
16926	253
16927	1098
16928	243
16929	2039
16930	843
16931	162
16932	53
16933	961
16934	671
16935	103
16936	378
16937	1171
16938	765
16939	552
16940	255
16941	1062
16942	709
16943	335
16944	447
16945	740
16946	753
16947	280
16948	352
16949	764
16950	2394
16951	84
16952	338
16953	203
16954	87
16955	507
16956	285
16957	496
16958	226
16959	740
16960	418
16961	182
16962	1460
16963	566
16964	240
16965	203
16966	186
16967	24
16968	340
16969	8
16970	323
16971	670
16972	90
16973	1141
16974	253
16975	1630
16976	1098
16977	631
16978	1124
16979	303
16980	878
16981	45
16982	142
16983	2619
16984	67
16985	318
16986	475
16987	796
16988	11
16989	30
16990	279
16991	132
16992	1906
16993	318
16994	762
16995	421
16996	1523
16997	116
16998	718
16999	2509
17000	2548
17001	189
17002	262
17003	571
17004	953
17005	917
17006	608
17007	118
17008	414
17009	1670
17010	285
17011	709
17012	1431
17013	132
17014	2713
17015	352
17016	485
17017	204
17018	1078
17019	198
17020	583
17021	183
17022	282
17023	483
17024	452
17025	157
17026	203
17027	415
17028	160
17029	1485
17030	2738
17031	1704
17032	498
17033	11
17034	3
17035	823
17036	917
17037	48
17038	1361
17039	784
17040	232
17041	130
17042	692
17043	145
17044	989
17045	304
17046	712
17047	781
17048	507
17049	421
17050	388
17051	183
17052	359
17053	399
17054	318
17055	895
17056	115
17057	562
17058	299
17059	541
17060	1173
17061	478
17062	627
17063	460
17064	1417
17065	150
17066	239
17067	163
17068	100
17069	166
17070	230
17071	801
17072	130
17073	255
17074	672
17075	209
17076	865
17077	308
17078	1492
17079	2322
17080	431
17081	30
17082	533
17083	231
17084	801
17085	1661
17086	292
17087	49
17088	334
17089	1415
17090	152
17091	1464
17092	1103
17093	591
17094	896
17095	737
17096	1545
17097	316
17098	919
17099	797
17100	595
17101	44
17102	344
17103	415
17104	10
17105	609
17106	23
17107	282
17108	101
17109	282
17110	740
17111	151
17112	946
17113	678
17114	581
17115	1877
17116	444
17117	245
17118	1093
17119	3
17120	253
17121	814
17122	1749
17123	423
17124	583
17125	594
17126	188
17127	591
17128	509
17129	86
17130	36
17131	1296
17132	2512
17133	449
17134	2463
17135	2667
17136	2452
17137	37
17138	1743
17139	39
17140	185
17141	2418
17142	183
17143	2713
17144	199
17145	130
17146	1264
17147	1849
17148	210
17149	335
17150	609
17151	530
17152	153
17153	414
17154	76
17155	187
17156	48
17157	2740
17158	674
17159	762
17160	544
17161	1557
17162	1094
17163	24
17164	0
17165	403
17166	130
17167	399
17168	1363
17169	1538
17170	2051
17171	183
17172	817
17173	162
17174	299
17175	15
17176	531
17177	248
17178	210
17179	351
17180	582
17181	28
17182	1083
17183	226
17184	70
17185	132
17186	80
17187	47
17188	1077
17189	2508
17190	399
17191	483
17192	218
17193	1380
17194	653
17195	52
17196	381
17197	414
17198	100
17199	1997
17200	1664
17201	280
17202	925
17203	428
17204	369
17205	603
17206	19
17207	595
17208	280
17209	242
17210	622
17211	61
17212	111
17213	16
17214	157
17215	304
17216	30
17217	10
17218	23
17219	53
17220	551
17221	765
17222	29
17223	565
17224	315
17225	139
17226	157
17227	2356
17228	84
17229	55
17230	2158
17231	42
17232	2242
17233	10
17234	804
17235	203
17236	584
17237	365
17238	116
17239	392
17240	532
17241	1129
17242	702
17243	90
17244	1704
17245	1104
17246	794
17247	183
17248	471
17249	69
17250	337
17251	321
17252	2453
17253	10
17254	1997
17255	151
17256	53
17257	183
17258	157
17259	132
17260	1433
17261	94
17262	51
17263	619
17264	2581
17265	355
17266	65
17267	279
17268	85
17269	1082
17270	3
17271	63
17272	462
17273	506
17274	98
17275	543
17276	97
17277	108
17278	187
17279	415
17280	235
17281	134
17282	414
17283	148
17284	148
17285	354
17286	488
17287	210
17288	183
17289	24
17290	220
17291	225
17292	211
17293	42
17294	534
17295	187
17296	221
17297	1061
17298	10
17299	1404
17300	478
17301	5
17302	1704
17303	235
17304	162
17305	180
17306	865
17307	311
17308	2667
17309	375
17310	2449
17311	347
17312	858
17313	350
17314	14
17315	186
17316	396
17317	336
17318	617
17319	785
17320	74
17321	279
17322	889
17323	1612
17324	822
17325	1271
17326	18
17327	944
17328	627
17329	90
17330	1157
17331	1310
17332	437
17333	57
17334	833
17335	185
17336	222
17337	162
17338	632
17339	375
17340	121
17341	381
17342	530
17343	10
17344	1024
17345	46
17346	989
17347	335
17348	1173
17349	100
17350	87
17351	0
17352	226
17353	323
17354	1357
17355	418
17356	646
17357	210
17358	145
17359	54
17360	1171
17361	68
17362	1675
17363	187
17364	498
17365	1027
17366	244
17367	67
17368	85
17369	82
17370	120
17371	294
17372	534
17373	80
17374	415
17375	1864
17376	2452
17377	105
17378	186
17379	39
17380	49
17381	276
17382	1363
17383	2736
17384	332
17385	746
17386	268
17387	1584
17388	1171
17389	530
17390	1113
17391	183
17392	295
17393	839
17394	2525
17395	483
17396	310
17397	2738
17398	90
17399	179
17400	355
17401	1187
17402	187
17403	843
17404	680
17405	665
17406	10
17407	1864
17408	132
17409	316
17410	335
17411	258
17412	1173
17413	316
17414	733
17415	352
17416	47
17417	438
17418	106
17419	291
17420	183
17421	278
17422	19
17423	2508
17424	1492
17425	292
17426	86
17427	971
17428	888
17429	2720
17430	47
17431	335
17432	1860
17433	111
17434	587
17435	404
17436	61
17437	362
17438	639
17439	466
17440	335
17441	1335
17442	262
17443	1581
17444	150
17445	50
17446	16
17447	2667
17448	556
17449	530
17450	130
17451	803
17452	303
17453	16
17454	95
17455	1194
17456	243
17457	567
17458	428
17459	1295
17460	2628
17461	1334
17462	288
17463	2718
17464	327
17465	339
17466	47
17467	946
17468	139
17469	507
17470	162
17471	504
17472	248
17473	203
17474	345
17475	918
17476	1328
17477	52
17478	185
17479	74
17480	754
17481	891
17482	662
17483	268
17484	797
17485	36
17486	366
17487	1194
17488	1753
17489	12
17490	2163
17491	626
17492	293
17493	1737
17494	971
17495	224
17496	422
17497	478
17498	98
17499	161
17500	163
17501	617
17502	1972
17503	749
17504	578
17505	695
17506	381
17507	405
17508	488
17509	625
17510	293
17511	183
17512	841
17513	863
17514	2042
17515	841
17516	749
17517	101
17518	385
17519	1382
17520	205
17521	121
17522	785
17523	22
17524	78
17525	39
17526	856
17527	87
17528	449
17529	1368
17530	116
17531	530
17532	1083
17533	280
17534	2449
17535	165
17536	359
17537	183
17538	3
17539	656
17540	1406
17541	464
17542	1478
17543	737
17544	894
17545	179
17546	403
17547	1528
17548	299
17549	404
17550	119
17551	328
17552	156
17553	1507
17554	1316
17555	474
17556	1095
17557	95
17558	77
17559	52
17560	42
17561	80
17562	547
