user_id_new	wm_poi_id_new
16100	154
16101	1720
16102	1401
16103	189
16104	1134
16105	1171
16106	1421
16107	1404
16108	1521
16109	1417
16110	573
16111	1100
16112	2644
16113	912
16114	584
16115	1483
16116	1321
16117	1502
16118	1573
16119	340
16120	318
16121	1182
16122	1151
16123	1026
16124	2877
16125	1270
16126	374
16127	1539
16128	1655
16129	292
16130	1615
16131	2237
16132	1739
16133	364
16134	1028
16135	1142
16136	1357
16137	1584
16138	1838
16139	1342
16140	187
16141	1544
16142	1588
16143	249
16144	1113
16145	1131
16146	356
16147	1507
16148	1432
16149	754
16150	1577
16151	1357
16152	1576
16153	2509
16154	154
16155	368
16156	1489
16157	1413
16158	1155
16159	1460
16160	75
16161	1026
16162	440
16163	994
16164	862
16165	1013
16166	610
16167	1482
16168	1396
16169	278
16170	1581
16171	2429
16172	107
16173	1048
16174	433
16175	98
16176	1041
16177	774
16178	153
16179	351
16180	1066
16181	643
16182	1045
16183	1490
16184	870
16185	1334
16186	1533
16187	19
16188	1502
16189	1533
16190	1598
16191	768
16192	160
16193	307
16194	364
16195	1535
16196	1403
16197	1403
16198	117
16199	2715
16200	1476
16201	1026
16202	2177
16203	1346
16204	1052
16205	85
16206	34
16207	924
16208	617
16209	396
16210	1015
16211	2034
16212	87
16213	430
16214	994
16215	28
16216	1186
16217	1203
16218	1406
16219	2080
16220	563
16221	2567
16222	1002
16223	55
16224	1059
16225	809
16226	354
16227	486
16228	1239
16229	570
16230	1508
16231	260
16232	643
16233	534
16234	351
16235	48
16236	925
16237	720
16238	57
16239	478
16240	1215
16241	1494
16242	1002
16243	1606
16244	163
16245	1017
16246	291
16247	672
16248	1036
16249	646
16250	248
16251	660
16252	1046
16253	85
16254	269
16255	9
16256	2135
16257	994
16258	1044
16259	269
16260	265
16261	38
16262	1445
16263	1151
16264	1300
16265	2186
16266	1171
16267	117
16268	1436
16269	1451
16270	1166
16271	1445
16272	1633
16273	1495
16274	1421
16275	1406
16276	1349
16277	394
16278	1086
16279	1977
16280	1619
16281	1458
16282	1633
16283	1860
16284	485
16285	2698
16286	1555
16287	1113
16288	2529
16289	1404
16290	2065
16291	925
16292	274
16293	1531
16294	1149
16295	444
16296	1558
16297	1334
16298	274
16299	1449
16300	441
16301	935
16302	1373
16303	19
16304	1272
16305	1879
16306	1183
16307	1528
16308	2176
16309	784
16310	1793
16311	439
16312	1885
16313	6
16314	1105
16315	1367
16316	1119
16317	301
16318	1502
16319	1124
16320	326
16321	1791
16322	1272
16323	179
16324	2720
16325	1468
16326	1848
16327	259
16328	1848
16329	1497
16330	2169
16331	440
16332	92
16333	1097
16334	394
16335	1082
16336	1128
16337	444
16338	1584
16339	1509
16340	1097
16341	2176
16342	1793
16343	1346
16344	1633
16345	1205
16346	1470
16347	1686
16348	7
16349	102
16350	1658
16351	1669
16352	41
16353	680
16354	2205
16355	2450
16356	2204
16357	2086
16358	977
16359	571
16360	1376
16361	2114
16362	1590
16363	2078
16364	1211
16365	57
16366	2080
16367	875
16368	1220
16369	2547
16370	1217
16371	2519
16372	1480
16373	283
16374	862
16375	707
16376	1838
16377	480
16378	1644
16379	1555
16380	1296
16381	210
16382	353
16383	1595
16384	1577
16385	1891
16386	364
16387	856
16388	2309
16389	1090
16390	971
16391	645
16392	292
16393	270
16394	2086
16395	1424
16396	293
16397	2112
16398	1340
16399	59
16400	2057
16401	2216
16402	19
16403	1535
16404	1171
16405	326
16406	1706
16407	949
16408	665
16409	1677
16410	2041
16411	987
16412	2109
16413	2068
16414	1727
16415	2077
16416	1458
16417	2119
16418	87
16419	53
16420	525
16421	1218
16422	1204
16423	1754
16424	672
16425	1751
16426	1056
16427	1223
16428	737
16429	2118
16430	1688
16431	1218
16432	1201
16433	1687
16434	439
16435	1857
16436	1060
16437	2505
16438	2081
16439	2067
16440	1060
16441	1205
16442	34
16443	688
16444	2732
16445	1204
16446	2102
16447	843
16448	274
16449	631
16450	1421
16451	1552
16452	1344
16453	1396
16454	2449
16455	1140
16456	1427
16457	1877
16458	1504
16459	1559
16460	1534
16461	1455
16462	1363
16463	2057
16464	2309
16465	1445
16466	485
16467	43
16468	285
16469	1507
16470	274
16471	784
16472	1554
16473	1720
16474	18
16475	485
16476	1151
16477	1359
16478	1444
16479	2122
16480	1175
16481	1151
16482	2327
16483	1431
16484	485
16485	1323
16486	1584
16487	444
16488	1417
16489	1181
16490	1390
16491	21
16492	1124
16493	1127
16494	1442
16495	1109
16496	307
16497	1398
16498	856
16499	10
16500	2171
16501	1128
16502	1711
16503	1577
16504	350
16505	10
16506	292
16507	1791
16508	1456
16509	187
16510	93
16511	1860
16512	1882
16513	1577
16514	326
16515	1306
16516	1405
16517	1026
16518	2410
16519	1105
16520	1323
16521	1078
16522	515
16523	480
16524	149
16525	1346
16526	1444
16527	1535
16528	364
16529	1404
16530	2538
16531	1113
16532	1442
16533	321
16534	1405
16535	2456
16536	1622
16537	1456
16538	1170
16539	17
16540	2335
16541	1391
16542	2410
16543	1867
16544	2163
16545	301
16546	335
16547	262
16548	1143
16549	350
16550	485
16551	1184
16552	2529
16553	1128
16554	1405
16555	1488
16556	364
16557	1490
16558	1139
16559	935
16560	631
16561	117
16562	101
16563	1429
16564	1097
16565	1105
16566	1093
16567	1090
16568	308
16569	1622
16570	59
16571	1586
16572	875
16573	1124
16574	92
16575	1482
16576	1793
16577	1580
16578	1542
16579	994
16580	1606
16581	57
16582	120
16583	2177
16584	245
16585	23
16586	150
16587	49
16588	725
16589	169
16590	808
16591	653
16592	203
16593	853
16594	321
16595	626
16596	141
16597	498
16598	163
16599	44
16600	1466
16601	10
16602	1128
16603	622
16604	28
16605	469
16606	765
16607	765
16608	139
16609	30
16610	156
16611	891
16612	302
16613	44
16614	15
16615	922
16616	531
16617	629
16618	40
16619	90
16620	779
16621	262
16622	1508
16623	221
16624	291
16625	299
16626	482
16627	95
16628	931
16629	52
16630	245
16631	27
16632	1224
16633	166
16634	3
16635	504
16636	79
16637	2038
16638	1083
16639	2614
16640	52
16641	353
16642	323
16643	605
16644	899
16645	357
16646	328
16647	1466
16648	617
16649	218
16650	339
16651	80
16652	622
16653	2463
16654	1414
16655	315
16656	192
16657	218
16658	41
16659	2738
16660	2486
16661	96
16662	1750
16663	415
16664	303
16665	5
16666	1729
16667	548
16668	232
16669	291
16670	674
16671	383
16672	329
16673	236
16674	261
16675	531
16676	1991
16677	576
16678	393
16679	349
16680	183
16681	139
16682	39
16683	364
16684	100
16685	450
16686	10
16687	187
16688	449
16689	470
16690	1245
16691	401
16692	928
16693	423
16694	291
16695	54
16696	523
16697	438
16698	1463
16699	620
16700	779
16701	1433
16702	115
16703	925
16704	61
16705	120
16706	10
16707	247
16708	262
16709	110
16710	1128
16711	617
16712	3
16713	263
16714	573
16715	167
16716	170
16717	2756
16718	1363
16719	530
16720	814
16721	582
16722	3
16723	749
16724	265
16725	116
16726	372
16727	71
16728	523
16729	52
16730	30
16731	251
16732	193
16733	814
16734	35
16735	2515
16736	273
16737	112
16738	265
16739	42
16740	678
16741	145
16742	177
16743	672
16744	186
16745	184
16746	101
16747	110
16748	1729
16749	991
16750	243
16751	1097
16752	163
16753	89
16754	10
16755	984
16756	189
16757	1610
16758	1173
16759	427
16760	1045
16761	381
16762	61
16763	110
16764	876
16765	2299
16766	179
16767	600
16768	364
16769	105
16770	576
16771	571
16772	798
16773	455
16774	79
16775	277
16776	843
16777	300
16778	1093
16779	422
16780	117
16781	171
16782	730
16783	163
16784	1872
16785	748
16786	1171
16787	453
16788	203
16789	210
16790	475
16791	52
16792	154
16793	562
16794	1093
16795	381
16796	202
16797	1558
16798	16
16799	102
16800	388
16801	1187
16802	262
16803	456
16804	2386
16805	399
16806	853
16807	29
16808	1128
16809	179
16810	860
16811	265
16812	1395
16813	243
16814	234
16815	110
16816	193
16817	189
16818	1502
16819	163
16820	824
16821	622
16822	529
16823	536
16824	203
16825	1946
16826	978
16827	2324
16828	308
16829	875
16830	29
16831	274
16832	1008
16833	1353
16834	449
16835	724
16836	532
16837	267
16838	2722
16839	530
16840	990
16841	242
16842	263
16843	185
16844	116
16845	1507
16846	224
16847	2736
16848	1969
16849	2421
16850	139
16851	330
16852	116
16853	177
16854	216
16855	183
16856	1980
16857	541
16858	224
16859	548
16860	1913
16861	571
16862	1636
16863	33
16864	446
16865	534
16866	44
16867	341
16868	1134
16869	30
16870	16
16871	301
16872	629
16873	216
16874	562
16875	67
16876	571
16877	1134
16878	57
16879	329
16880	616
16881	852
16882	1627
16883	2469
16884	695
16885	188
16886	1141
16887	944
16888	294
16889	305
16890	63
16891	667
16892	526
16893	3
16894	912
16895	196
16896	39
16897	216
16898	2840
16899	89
16900	497
16901	44
16902	1334
16903	662
16904	186
16905	101
16906	23
16907	713
16908	455
16909	164
16910	182
16911	2325
16912	31
16913	16
16914	183
16915	993
16916	134
16917	2453
16918	182
16919	28
16920	381
16921	183
16922	225
16923	24
16924	531
16925	1743
16926	10
16927	194
16928	917
16929	323
16930	843
16931	421
16932	193
16933	1191
16934	361
16935	103
16936	1293
16937	1078
16938	165
16939	110
16940	482
16941	145
16942	754
16943	167
16944	447
16945	201
16946	103
16947	144
16948	157
16949	186
16950	1121
16951	216
16952	506
16953	203
16954	167
16955	9
16956	3
16957	52
16958	24
16959	674
16960	594
16961	177
16962	1105
16963	482
16964	432
16965	15
16966	79
16967	1117
16968	340
16969	210
16970	80
16971	670
16972	104
16973	183
16974	253
16975	631
16976	991
16977	1183
16978	160
16979	150
16980	629
16981	413
16982	497
16983	280
16984	103
16985	862
16986	319
16987	258
16988	90
16989	222
16990	183
16991	530
16992	482
16993	734
16994	295
16995	10
16996	393
16997	750
16998	98
16999	240
17000	2548
17001	961
17002	262
17003	323
17004	295
17005	1024
17006	608
17007	280
17008	282
17009	189
17010	308
17011	340
17012	1454
17013	2449
17014	229
17015	128
17016	2188
17017	27
17018	1078
17019	956
17020	888
17021	1792
17022	2803
17023	2452
17024	1502
17025	157
17026	169
17027	65
17028	358
17029	162
17030	179
17031	1452
17032	1309
17033	2361
17034	24
17035	875
17036	538
17037	430
17038	262
17039	334
17040	1626
17041	126
17042	175
17043	431
17044	2628
17045	115
17046	191
17047	15
17048	1577
17049	132
17050	323
17051	740
17052	1793
17053	125
17054	318
17055	248
17056	282
17057	819
17058	817
17059	362
17060	1173
17061	590
17062	856
17063	1312
17064	262
17065	332
17066	10
17067	163
17068	100
17069	3
17070	646
17071	120
17072	116
17073	2169
17074	396
17075	209
17076	282
17077	332
17078	1492
17079	77
17080	351
17081	1981
17082	23
17083	185
17084	407
17085	481
17086	1137
17087	824
17088	334
17089	444
17090	447
17091	23
17092	235
17093	1580
17094	896
17095	317
17096	429
17097	585
17098	1173
17099	797
17100	633
17101	264
17102	252
17103	450
17104	179
17105	609
17106	23
17107	359
17108	101
17109	253
17110	372
17111	198
17112	182
17113	514
17114	426
17115	132
17116	67
17117	1159
17118	157
17119	980
17120	8
17121	381
17122	414
17123	159
17124	1975
17125	562
17126	98
17127	185
17128	509
17129	202
17130	622
17131	875
17132	1741
17133	177
17134	135
17135	276
17136	105
17137	37
17138	1335
17139	1261
17140	346
17141	234
17142	853
17143	2713
17144	98
17145	445
17146	1174
17147	627
17148	245
17149	335
17150	594
17151	219
17152	507
17153	471
17154	76
17155	187
17156	48
17157	203
17158	658
17159	1913
17160	620
17161	899
17162	1094
17163	617
17164	264
17165	387
17166	119
17167	1870
17168	1537
17169	335
17170	223
17171	183
17172	55
17173	162
17174	299
17175	15
17176	210
17177	2502
17178	244
17179	248
17180	1952
17181	797
17182	1321
17183	674
17184	49
17185	154
17186	292
17187	16
17188	1797
17189	850
17190	232
17191	483
17192	87
17193	314
17194	98
17195	52
17196	478
17197	1434
17198	101
17199	1470
17200	393
17201	1174
17202	483
17203	670
17204	214
17205	276
17206	53
17207	27
17208	280
17209	242
17210	2508
17211	1272
17212	505
17213	2622
17214	398
17215	304
17216	10
17217	482
17218	1293
17219	53
17220	551
17221	98
17222	189
17223	980
17224	2826
17225	163
17226	80
17227	93
17228	307
17229	669
17230	591
17231	804
17232	1359
17233	202
17234	954
17235	107
17236	2735
17237	1095
17238	233
17239	27
17240	1986
17241	145
17242	672
17243	674
17244	1661
17245	399
17246	471
17247	39
17248	258
17249	1557
17250	270
17251	2651
17252	211
17253	283
17254	718
17255	3
17256	173
17257	335
17258	30
17259	132
17260	486
17261	690
17262	519
17263	52
17264	1241
17265	1334
17266	406
17267	1463
17268	185
17269	2327
17270	516
17271	471
17272	61
17273	506
17274	276
17275	543
17276	2618
17277	108
17278	2503
17279	17
17280	541
17281	888
17282	617
17283	961
17284	148
17285	1751
17286	488
17287	548
17288	183
17289	138
17290	197
17291	1646
17292	203
17293	606
17294	188
17295	495
17296	2266
17297	944
17298	11
17299	132
17300	814
17301	426
17302	214
17303	497
17304	162
17305	734
17306	103
17307	722
17308	239
17309	75
17310	321
17311	1977
17312	520
17313	942
17314	346
17315	28
17316	396
17317	486
17318	617
17319	100
17320	449
17321	279
17322	1141
17323	1612
17324	414
17325	335
17326	224
17327	483
17328	1976
17329	331
17330	531
17331	1128
17332	1311
17333	865
17334	659
17335	313
17336	222
17337	1567
17338	348
17339	24
17340	85
17341	381
17342	183
17343	10
17344	191
17345	581
17346	328
17347	335
17348	1107
17349	100
17350	49
17351	534
17352	51
17353	2453
17354	376
17355	119
17356	252
17357	421
17358	594
17359	617
17360	321
17361	162
17362	414
17363	395
17364	194
17365	2216
17366	151
17367	418
17368	2748
17369	82
17370	865
17371	2036
17372	142
17373	80
17374	461
17375	1282
17376	193
17377	105
17378	360
17379	85
17380	10
17381	294
17382	180
17383	2037
17384	531
17385	746
17386	1203
17387	2830
17388	1306
17389	2016
17390	165
17391	162
17392	44
17393	16
17394	159
17395	114
17396	162
17397	385
17398	484
17399	285
17400	1370
17401	28
17402	749
17403	129
17404	755
17405	1044
17406	485
17407	1864
17408	318
17409	316
17410	1433
17411	216
17412	1704
17413	27
17414	733
17415	44
17416	31
17417	1750
17418	1132
17419	538
17420	183
17421	359
17422	1395
17423	300
17424	2744
17425	2713
17426	433
17427	619
17428	135
17429	1395
17430	594
17431	1748
17432	754
17433	165
17434	196
17435	1591
17436	461
17437	1999
17438	0
17439	125
17440	204
17441	2713
17442	1749
17443	1868
17444	39
17445	98
17446	218
17447	152
17448	728
17449	479
17450	248
17451	1
17452	548
17453	437
17454	242
17455	1296
17456	1797
17457	1433
17458	674
17459	1098
17460	915
17461	1638
17462	1100
17463	3
17464	291
17465	163
17466	135
17467	378
17468	651
17469	507
17470	355
17471	1658
17472	248
17473	2511
17474	300
17475	136
17476	2038
17477	501
17478	1139
17479	304
17480	283
17481	570
17482	218
17483	100
17484	304
17485	49
17486	606
17487	85
17488	307
17489	39
17490	784
17491	626
17492	293
17493	115
17494	34
17495	1319
17496	119
17497	765
17498	98
17499	941
17500	522
17501	447
17502	1999
17503	733
17504	578
17505	1258
17506	357
17507	1675
17508	898
17509	577
17510	293
17511	279
17512	841
17513	863
17514	2042
17515	208
17516	489
17517	620
17518	385
17519	1363
17520	205
17521	904
17522	315
17523	865
17524	297
17525	619
17526	1083
17527	338
17528	938
17529	10
17530	46
17531	115
17532	399
17533	218
17534	2449
17535	332
17536	30
17537	790
17538	1535
17539	119
17540	1492
17541	331
17542	1478
17543	1104
17544	40
17545	925
17546	403
17547	1528
17548	49
17549	209
17550	526
17551	545
17552	57
17553	403
17554	1406
17555	194
17556	1095
17557	118
17558	1141
17559	334
17560	289
17561	555
17562	271
17563	101
17564	1134
17565	90
17566	87
17567	953
17568	441
17569	1592
17570	82
17571	226
17572	856
17573	163
17574	96
17575	262
17576	1706
17577	736
17578	943
17579	896
17580	1158
17581	532
17582	461
17583	3
17584	177
17585	2513
17586	183
17587	145
17588	293
17589	63
17590	85
17591	152
17592	304
17593	3
17594	183
17595	60
17596	175
17597	162
17598	135
17599	1721
17600	785
17601	404
17602	781
17603	441
17604	184
17605	561
17606	584
17607	573
17608	716
17609	2718
17610	1572
17611	1296
17612	268
17613	13
17614	2085
17615	34
17616	1104
17617	403
17618	381
17619	989
17620	1931
17621	664
17622	2063
17623	204
17624	400
17625	126
17626	415
17627	81
17628	1334
17629	134
17630	1150
17631	533
17632	490
17633	506
17634	495
17635	1323
17636	24
17637	530
17638	39
17639	2420
17640	809
17641	1816
17642	87
17643	163
17644	2369
17645	22
17646	156
17647	49
17648	354
17649	811
17650	730
17651	768
17652	1553
17653	1618
17654	916
17655	2388
17656	157
17657	707
17658	1292
17659	50
17660	291
17661	14
17662	359
17663	448
17664	135
17665	199
17666	682
17667	784
17668	567
17669	2266
17670	80
17671	231
17672	185
17673	145
17674	100
17675	1100
17676	163
17677	243
17678	2452
17679	52
17680	43
17681	39
17682	745
17683	95
17684	222
17685	2475
17686	42
17687	483
17688	199
17689	3
17690	1934
17691	1069
17692	24
17693	2457
17694	2018
17695	217
17696	292
17697	61
17698	134
17699	154
17700	193
17701	449
17702	733
17703	203
17704	622
17705	838
17706	402
17707	384
17708	276
17709	84
17710	1061
17711	2636
17712	265
17713	30
17714	523
17715	1024
17716	2508
17717	366
17718	225
17719	835
17720	116
17721	522
17722	219
17723	486
17724	2718
17725	557
17726	84
17727	300
17728	357
17729	154
17730	381
17731	297
17732	446
17733	2966
17734	111
17735	935
17736	165
17737	484
17738	805
17739	2001
17740	15
17741	777
17742	27
17743	327
17744	1310
17745	541
17746	214
17747	1492
17748	30
17749	483
17750	258
17751	148
17752	235
17753	52
17754	423
17755	525
17756	94
17757	728
17758	2722
17759	248
17760	31
17761	94
17762	2463
17763	9
17764	1414
17765	257
17766	202
17767	1319
17768	125
17769	1086
17770	413
17771	403
17772	765
17773	1487
17774	1112
17775	139
17776	3
17777	489
17778	1312
17779	507
17780	262
17781	52
17782	232
17783	221
17784	401
17785	500
17786	39
17787	2276
17788	557
17789	2052
17790	1545
17791	1190
17792	1857
17793	712
17794	711
17795	479
17796	1121
17797	103
17798	248
17799	31
17800	185
17801	175
17802	521
17803	2628
17804	1619
17805	2351
17806	345
17807	199
17808	134
17809	248
17810	1099
17811	231
17812	803
17813	1094
17814	481
17815	1427
17816	345
17817	110
17818	54
17819	548
17820	263
17821	1166
17822	39
17823	915
17824	352
17825	142
17826	1105
17827	108
17828	406
17829	86
17830	516
17831	8
17832	154
17833	790
17834	1495
17835	1633
17836	326
17837	100
17838	34
17839	145
17840	501
17841	23
17842	111
17843	1858
17844	480
17845	523
17846	214
17847	570
17848	582
17849	54
17850	317
17851	336
17852	130
17853	74
17854	585
17855	900
17856	189
17857	53
17858	134
17859	483
17860	271
17861	2272
17862	87
17863	1721
17864	508
17865	296
17866	378
17867	151
17868	348
17869	381
17870	708
17871	703
17872	901
17873	248
17874	261
17875	71
17876	336
17877	177
17878	1765
17879	521
17880	581
17881	455
17882	141
17883	632
17884	86
17885	2401
17886	348
17887	23
17888	370
17889	2651
17890	182
17891	283
17892	2453
17893	467
17894	236
17895	280
17896	388
17897	2322
17898	1008
17899	586
17900	199
17901	264
17902	359
17903	2606
17904	739
17905	489
17906	841
17907	489
17908	80
17909	598
17910	108
17911	182
17912	157
17913	282
17914	436
17915	2651
17916	734
17917	761
17918	586
17919	633
17920	323
17921	24
17922	177
17923	2146
17924	142
17925	1558
17926	734
17927	44
17928	335
17929	738
17930	573
17931	208
