user_id_new	wm_poi_id_new
2493	659
4838	915
18466	323
20235	834
1452	2493
4656	699
889	534
2359	67
25621	720
22446	400
20245	619
25546	501
20033	533
1238	28
2927	318
1541	130
4808	15
20144	449
2681	139
17942	115
20026	115
8080	280
2182	86
1580	15
3034	505
1622	198
904	296
958	50
2361	682
1704	381
3122	679
18014	218
2917	218
807	1100
18363	688
1576	993
4656	874
4580	264
20162	740
19923	733
2323	104
17917	486
25307	564
22046	573
19836	773
1290	233
4869	24
2095	2012
1979	1252
18383	74
20194	765
22441	169
2951	279
4757	198
4592	358
2198	98
3012	820
948	547
1700	533
2424	10
1317	675
20235	152
25542	544
2964	505
20025	558
2652	27
19773	265
13355	183
2751	577
20162	740
2524	172
2683	541
6988	1541
777	165
1160	415
1841	10
2905	796
22885	765
1918	118
22887	51
22423	248
24693	621
3239	595
4750	749
875	304
2468	570
20051	34
22805	296
22580	15
1050	116
2796	610
18508	200
4506	754
1433	152
3149	84
1374	2683
3272	608
2995	182
22908	131
9385	772
2925	1093
3236	486
2598	34
20081	211
3055	681
1290	575
22841	491
9772	862
24825	489
1285	595
2857	1919
2583	1708
1732	188
21271	208
24693	381
2129	400
19889	596
22852	527
1690	666
1311	87
22912	71
20087	317
21885	85
1998	820
1700	533
3132	738
22894	557
4489	1263
1863	688
1698	1048
2285	528
2494	280
22539	32
2690	1214
2799	522
2733	695
20264	182
2841	799
1281	338
21988	1972
11177	645
2226	849
850	279
1241	614
22743	85
4767	139
2870	409
2912	540
4795	372
22763	39
1079	2502
22766	752
2309	451
1288	740
1425	693
19861	269
20487	488
1719	89
4406	506
22955	678
2478	87
2288	1139
2507	527
2034	783
24903	39
22985	617
852	291
7820	34
18156	177
18179	345
18235	378
1321	317
20137	672
1122	263
21961	50
19761	299
19948	324
8055	594
1575	2344
21889	225
25672	226
17801	248
2782	167
3094	629
2691	69
22530	490
21874	279
2247	454
24693	628
4785	2499
1161	495
20086	738
2524	2950
25736	131
1977	486
21951	71
18472	527
4442	459
924	165
23492	796
1745	19
20243	938
1275	226
1032	28
1064	28
870	296
873	134
25122	610
1859	187
18300	139
1865	975
12713	164
20189	883
1118	182
19957	418
17659	163
2647	56
2131	47
20199	87
1606	67
1753	640
2254	253
1357	248
18253	1095
1866	613
22958	812
2947	2636
2188	583
4806	522
24838	557
22983	552
1754	616
3077	765
2209	110
19225	1130
21706	1090
3657	1501
19232	853
19153	401
3845	385
3618	518
19238	598
3412	14
5112	1124
19216	2902
3739	465
3635	200
19363	132
19323	470
19269	1081
3780	1081
8511	317
21773	2480
5018	1338
5230	1352
19195	2418
4490	818
21850	818
21726	1164
25718	1340
21700	1177
22882	1171
5262	1913
5107	421
3852	171
18659	1129
5047	2872
19384	82
3906	664
5222	887
21685	132
43	1
3885	1666
3896	1311
13968	132
3726	884
5179	1272
4968	187
3923	1363
18628	1300
24752	1323
3882	1387
25153	1149
3612	700
24840	401
25069	1271
5039	392
8274	1081
21802	1081
5229	262
21824	1182
19146	1330
22022	1102
3925	384
19248	1083
5089	519
19384	82
3644	762
5157	1025
19160	2424
3631	326
4568	917
4953	1353
4939	1102
5229	200
4528	245
21771	374
3671	664
21815	122
21848	730
23044	385
3754	631
25047	1958
24744	355
21721	385
19279	1161
19309	709
4538	644
3773	407
4889	75
19451	245
19333	340
4525	932
3700	294
19048	355
19213	1323
24123	365
4627	409
3879	2966
19349	1804
19361	1102
21682	460
21797	1387
3724	515
21834	584
19149	1100
19438	24
4954	860
5120	207
4930	1177
21860	24
21836	736
19374	846
4935	1267
4568	183
19240	350
3682	132
20122	953
16712	2324
19409	278
4573	2024
4986	730
8389	1118
4868	1398
5193	141
3767	376
190	334
19365	374
3929	726
19240	1638
19324	1026
21725	1162
5217	374
3919	1337
19466	384
5276	288
3683	465
19431	16
3911	16
4967	687
6626	1171
4910	819
22013	953
21696	1112
5105	374
19368	384
4626	350
8274	1124
20115	1103
5133	1177
5249	388
5037	852
19390	1474
15126	385
4939	409
4980	1907
5125	1854
3678	1081
5160	1163
19193	43
3922	327
21734	1770
5111	1081
4876	292
5197	2689
3793	16
16137	1119
19220	532
3648	896
3768	43
19299	480
21828	980
21726	1118
12018	243
22014	825
3697	2421
19326	1081
4545	1619
5154	235
5250	199
5203	374
19282	10
19385	1158
4555	1508
4964	2163
19200	1118
22014	2057
19280	1103
6312	1370
4545	1172
19415	255
19268	460
21753	2251
17810	1099
17984	2215
601	1331
19164	364
19407	415
4985	374
21727	856
5254	10
4546	736
19437	1123
5210	16
19347	183
3755	409
19235	1813
5035	117
3935	1878
4870	2162
22511	16
4953	1353
19350	1996
19213	1323
22016	194
4621	2163
21686	1122
3883	82
22026	1356
5270	2180
19471	631
7625	375
21746	1849
3430	295
5077	470
4855	584
19284	1591
21763	1091
4531	615
23876	944
5226	944
5172	1797
19468	1333
5168	896
5262	1913
19431	1079
3639	200
21708	1079
19343	2033
5191	1129
21758	1307
20122	334
21841	477
4933	1609
3944	1173
19217	295
19279	736
3909	44
5284	589
19322	1312
3758	364
3792	2503
20105	2903
19477	784
5283	1157
21804	309
4989	1161
19314	262
3733	122
4534	1142
4924	1128
3927	1797
19358	1130
3614	2563
19258	953
4992	309
21815	101
4876	1312
19347	1266
4939	1102
20106	1120
3747	1370
19458	1105
5199	589
4888	884
21684	1454
5254	899
3891	2482
4943	95
3777	2449
5025	334
5206	828
21855	388
5182	1804
21778	401
19174	919
17810	1099
3731	294
4992	309
4565	1655
21818	16
21826	1813
5244	82
5140	326
21722	1081
4933	1371
5004	43
19424	742
4967	944
4532	552
3669	1177
19461	374
5282	736
3662	262
4976	245
21687	1365
5088	399
3748	860
19355	1385
5279	1352
11261	818
3763	1081
19173	132
23875	884
5138	603
4937	262
4570	53
15741	1164
19177	407
5102	295
23872	295
3829	1077
25718	1340
3667	122
13019	1341
4513	1438
23866	1438
5077	1160
3634	1136
5238	1158
5292	1349
5241	349
23505	1951
19363	132
21685	1868
21685	1868
4551	1274
19224	2968
19271	709
4959	1112
21693	1078
5090	1130
21833	374
19418	1391
16085	1163
19316	1454
4976	245
21843	420
4570	318
5232	1328
3897	736
17693	867
3825	261
21823	1107
21745	1274
3743	327
4526	468
3784	779
3416	8
4532	91
19362	1322
19194	5
21866	2449
19324	1026
21741	884
19220	1123
21799	309
3908	480
3888	603
4924	318
5295	2689
19438	784
4857	1797
5217	480
22011	1878
19342	1061
5202	1322
21803	255
3814	1342
5283	1129
25158	852
5012	736
19425	736
17185	1096
3775	340
6935	1077
5306	1275
4488	361
2215	264
4816	264
1736	351
20165	980
24661	199
21210	713
1884	79
1034	163
2162	263
1473	110
1561	202
1062	598
4725	336
4647	1900
18300	157
798	167
1436	167
1885	86
4835	782
4423	532
19956	230
19455	2491
3881	1124
3773	1971
5241	944
21712	295
4910	730
1772	497
2516	212
836	317
22875	85
3758	364
21794	1129
4551	1182
2285	664
18576	2452
2717	495
20199	87
3047	2498
21909	436
4480	145
1320	346
21472	79
22893	598
2553	191
2199	920
2277	640
18609	265
18381	354
22425	226
24921	509
19861	2453
22043	44
22084	52
948	253
18164	323
2827	352
2298	27
18314	151
2746	165
22573	449
1217	633
25765	805
1502	156
1149	1415
1989	495
2882	2361
18412	378
18319	309
3150	1024
21716	440
19285	116
3706	132
25718	1340
19441	355
19322	634
19155	1123
19359	75
21761	1335
19262	112
19435	19
5192	2421
4531	942
3701	481
5129	1081
17802	2527
19160	736
4968	132
3888	1316
4905	1081
19333	777
25063	1880
4920	385
25441	2668
19201	207
5069	1749
5013	1309
10618	2057
21709	1103
5290	282
11909	428
5251	1077
21785	1160
3927	1026
3716	480
19192	728
3939	1267
22003	953
24752	1879
23556	1338
19309	1316
4957	24
2028	48
5107	944
5246	16
11200	106
21833	122
3778	631
19270	1961
14369	309
19357	1943
19408	112
5038	401
1223	691
2853	348
24704	796
18520	557
19944	891
1412	2525
22595	248
1254	167
18607	616
4400	27
2227	695
22053	587
1728	824
22543	519
2475	2453
2868	560
1505	765
22916	291
25569	610
2965	165
18284	993
4505	265
3133	396
1531	474
4692	357
1480	38
21893	657
17901	162
1465	456
2630	758
22736	506
16952	506
18474	691
899	264
2553	544
4445	1506
22961	44
2199	1121
4462	177
1661	359
24662	910
1475	1289
4484	478
1727	165
1238	60
2164	272
22936	28
22963	571
2691	69
22063	1985
779	838
2349	242
22565	512
4801	749
4472	97
2956	114
3097	128
4857	1797
957	620
1101	255
22744	156
5208	156
1649	128
24727	359
1044	715
4776	345
4738	2488
655	617
22530	709
992	102
2397	152
3264	571
20021	38
4805	1708
988	607
3051	52
1648	86
2449	290
2440	682
4475	2666
24837	627
2795	1024
18060	601
1403	242
21970	304
1929	743
1652	722
25672	2452
18382	691
1035	157
1461	264
21890	975
3074	304
21991	860
1501	933
20078	162
2019	980
22525	980
2872	567
3114	80
1686	39
4613	211
1954	2453
4778	478
2774	698
2917	177
1898	216
21877	100
1678	575
18281	211
2724	723
22453	149
24693	342
2020	3
10236	577
2362	688
3192	35
21989	35
18591	805
3940	1113
5124	1157
19209	355
19392	207
8511	1265
19291	581
19464	207
5178	1394
3918	531
5240	1892
21806	1182
21682	183
3734	357
5136	1329
19270	1130
4930	1177
21797	1083
3668	440
23408	481
21803	1326
23908	401
5273	1393
3860	1304
3616	122
25246	1081
5098	1101
5034	1161
21838	1142
19168	262
4898	401
4999	932
24762	132
5127	1342
4967	1302
5250	112
5124	366
4525	932
19198	853
3737	1341
621	385
21745	43
21712	194
21999	664
3913	190
21720	401
19462	1079
4564	288
3609	77
14131	1342
22511	1435
5207	1168
21825	1370
19383	884
18743	366
21775	16
11077	1117
5206	828
3915	455
4982	519
21849	335
5108	335
4626	709
4954	374
19227	117
21698	480
3774	494
4570	53
3743	16
2130	508
19339	2219
21717	2482
23549	16
23888	1106
12738	24
19159	480
24764	355
4888	93
3723	178
3642	1159
5089	43
25037	1081
4987	1307
4906	154
4932	1122
19170	1363
4554	1130
4892	1113
21818	515
5008	309
4909	2503
21701	1356
5252	1804
3864	282
3670	1173
3949	232
23212	53
4967	481
3858	470
4885	232
5307	2509
19315	589
21805	465
3744	868
3946	1573
25150	24
19278	232
21722	1292
20117	1272
21818	515
5009	372
5212	1061
24755	1160
4897	262
5012	912
3880	1077
22018	919
19320	460
5141	1182
21683	535
21711	1098
3918	531
4962	1320
13013	401
3714	1120
19293	465
18842	730
21756	1272
21701	245
19255	229
3677	1120
21761	1130
3884	16
5164	235
5057	303
3899	1838
3638	132
3823	132
22027	992
19357	335
4571	1124
19307	1081
19269	1129
25158	919
3831	112
21685	1868
5195	523
25757	1323
19411	1130
5154	1028
3736	1081
4889	75
3899	519
3567	1849
5060	2038
4992	2057
23992	1341
19418	1121
19225	329
4930	1177
3947	788
1711	2449
19240	2033
4970	421
16593	713
21820	1108
22021	1130
3833	1177
25039	1163
21765	825
3730	1435
4391	101
21762	1112
4963	1106
3870	498
19346	315
24761	989
5305	2810
21745	245
3914	480
20096	942
12315	1984
12378	2082
15615	248
12133	279
12567	214
13962	27
16412	2109
15663	2531
12174	2191
15568	724
12206	2286
21546	9
12285	648
12212	433
12277	2070
12453	956
4835	782
13845	814
21543	2019
12448	2090
23652	1213
13880	2071
24987	1218
6708	1224
13990	1223
12330	1687
23657	1703
14018	2091
21662	1667
12050	2543
15595	2505
13848	1235
23671	1703
12117	1223
12549	1200
15665	688
12307	403
15592	529
12389	2453
21594	2097
12538	1289
21420	1056
13959	1060
12518	2081
12561	1706
12213	2097
12084	1218
12476	2112
25033	796
12293	364
13946	1205
13966	1677
12163	66
12393	1744
12294	2070
16434	1667
13862	1696
12529	0
12155	230
14039	1213
16359	381
12432	1193
15460	53
12470	140
13852	2190
12379	66
12539	2068
12363	2084
16420	9
14017	433
12155	1200
12582	1072
12346	336
11003	130
21636	1415
23830	175
15543	2081
12385	2101
12489	2292
13933	1056
12069	2127
13989	483
19714	336
12393	2070
14004	1048
21558	1209
12289	160
12397	1708
12122	2070
12395	1532
12023	2070
21420	1500
12557	1677
12522	2076
12025	2111
15622	2539
12554	2109
25027	2094
12418	308
12521	96
23666	2505
21612	2548
15431	152
23637	1056
12406	1223
14008	1223
12349	2505
21432	53
12015	1470
12346	2340
12203	2111
21535	1232
15665	1069
21535	2125
12036	1701
12352	2123
12284	2070
15602	290
15639	2071
15542	1223
13852	878
15679	1701
25022	843
20329	1658
21644	90
21102	1206
21563	214
12116	2070
15638	1192
12146	1060
12088	2387
12560	660
21591	2072
15440	690
7013	809
12384	2102
12450	2199
21576	66
12211	659
12095	2103
24396	595
12288	433
13852	1072
13841	1716
12561	2096
13905	139
23706	1692
12509	2532
12208	557
12489	1703
15629	1060
15448	680
13845	393
6486	160
21413	2702
12295	2067
23653	2015
12166	1205
12137	41
13948	2196
4177	1703
21427	1463
8438	431
19890	1218
13901	433
23810	2086
12489	2122
12543	1203
21343	214
12031	807
23655	1687
15433	339
13881	336
15425	1218
10341	453
12102	1218
12315	646
16415	2077
21532	1060
12172	2277
13946	2067
13946	98
21888	2093
12579	1242
6083	1293
21658	2097
15408	1204
3979	1223
13999	1433
24996	1218
12359	2123
15980	1213
16411	987
12205	1211
15592	529
12467	2934
12374	1069
12071	1696
15580	2084
15408	2543
12368	1056
13875	1213
12461	2075
25005	1001
15715	276
15500	596
21150	52
12613	2012
12741	509
13919	177
15493	639
12841	324
12618	1972
12997	85
15708	169
10257	1864
12980	405
12895	79
15535	612
12901	531
10324	980
15832	851
15738	733
15489	698
15706	758
12375	1620
15417	562
21675	2071
12552	2126
13864	1688
13961	1717
21668	248
13930	1687
21549	2114
12515	2112
12467	1751
13906	1722
12055	1213
12573	1223
12526	2106
21092	259
13990	336
21619	1203
12101	610
21540	2131
23799	1700
12401	2127
12399	1038
12371	1699
12139	2118
21641	1213
12082	2068
12496	1002
15604	2109
15575	387
21576	66
25010	1200
12202	2102
21642	2102
21588	1205
6503	2114
12535	807
12354	204
24396	386
14006	672
12494	1242
23657	2084
12212	2123
13940	2436
24995	2505
21558	1209
12025	1590
14014	2070
16391	179
12022	188
12048	1716
23830	38
15429	2118
7370	2129
12083	270
19714	2081
15446	2203
19848	57
13950	89
15436	293
21542	2067
13987	1700
15640	9
16426	1213
21531	265
12330	1060
16349	2101
21562	2080
12548	1193
14634	495
21628	9
16446	2072
13866	2191
13973	469
5714	248
12561	1206
13888	105
15683	1070
24995	1744
23664	2505
12444	2070
12086	1669
3324	1070
12079	1692
12326	1729
15447	1214
12489	873
4345	130
16434	1716
23646	2191
12067	2123
12521	96
12368	2094
13963	2041
12366	1006
12072	1213
16366	1677
12298	2505
13853	2149
13847	2109
21540	2101
13929	1757
23645	345
12290	2505
21434	2072
21625	1192
12102	66
12202	2201
21604	1757
1946	2068
21540	1211
13958	968
21603	585
7013	649
12543	204
12555	1056
16345	534
15415	1234
12412	336
21614	1006
23640	1105
13959	1727
15697	672
23635	1742
21599	660
21493	1415
13973	1007
12319	85
23664	2505
16436	1060
12124	1242
13934	9
12080	835
12156	2084
12367	2080
21424	2199
12379	66
21585	1223
12031	2096
12072	2070
14022	2112
5834	1213
12048	1005
12386	2073
21661	626
15461	2076
15672	2095
15584	1213
21665	1205
12089	2101
12428	2075
13858	1003
12148	433
13845	393
12081	1205
15435	1056
12322	610
12372	826
14034	2119
15463	2122
12206	1213
12448	2070
12063	2067
18693	2067
14007	433
12467	2934
12081	31
21617	412
15627	2070
13983	381
12509	1013
12141	1233
23647	1699
12204	2068
15568	2126
12050	2543
12551	1644
12101	610
12527	1984
15441	1757
15417	2097
21427	1669
7994	943
7370	1716
15583	1048
16348	218
12162	2080
14026	403
21600	2132
12493	1060
12351	1667
14014	1742
16362	2199
16409	90
12162	2080
13870	1986
24995	2070
15426	1205
21534	1218
15608	2119
16348	1532
21561	2205
16433	1193
13937	2127
13983	2
13343	1067
12036	87
15465	39
15586	1667
15635	293
15592	529
15609	1072
10363	2118
12602	1677
12317	2071
24650	204
13970	646
13951	403
4139	1060
12093	305
15611	2131
21659	2070
13949	2072
12177	549
12408	2067
12118	971
15416	2080
12472	2085
21627	1677
21636	2084
13869	380
23704	2199
25697	555
14037	1037
12486	1700
12517	656
12112	2291
21565	2070
12531	2118
15547	1192
13849	1192
12050	2543
16439	2067
21662	1706
21532	2112
21101	336
15576	555
15696	2539
21622	98
12459	2072
13978	1056
15642	895
21589	38
12059	724
15700	2136
12050	2506
21434	1072
18441	1218
12341	1717
13860	2070
12392	1484
2104	1700
15467	968
16373	283
14036	1203
15679	2113
16435	1213
23900	1687
12408	137
23701	1213
12359	2123
6422	1620
16374	862
23657	1703
15682	2094
16374	862
21618	336
12311	2072
12132	1717
7058	9
23706	1480
12446	2119
13977	2059
12206	2084
21544	1677
12466	1993
12408	1218
13866	2191
12039	1200
12507	19
12113	2665
21662	1667
21612	1004
14009	1236
25029	2131
15462	2286
12429	2071
15659	66
21432	2081
12393	2548
12148	87
21434	1072
15670	2084
13955	2462
12289	2118
21542	1218
21600	690
21434	2072
13848	1235
8472	472
16361	2068
15459	2097
14033	2134
17772	39
21620	1056
12323	2071
12288	433
13967	843
21674	2072
15445	2078
12519	617
12501	703
21566	1146
23648	2070
12166	1205
15605	2081
21592	1213
12090	1677
14042	87
12201	2542
12396	1056
15421	2080
21627	2107
12556	2131
21540	1727
15302	1244
12516	1456
12551	337
15542	895
12551	337
13885	1213
23652	1213
12535	2078
21534	1218
15426	472
15594	1692
12156	2095
3324	1070
12477	60
12499	619
12551	1644
15584	1213
15410	1992
12542	8
21888	1696
14023	1677
12518	2625
15614	986
12281	1006
12577	2429
12073	66
15592	529
21646	826
11166	2094
12079	987
12138	2127
15406	1689
12554	761
23647	1710
12520	649
12462	2069
23702	1040
23704	1700
12149	1696
12501	2197
21586	2126
12338	1060
13352	555
16432	2094
13925	594
12458	2073
12206	2070
12031	2190
15456	761
10148	1667
14011	645
21530	2941
23644	1022
21632	2102
13882	387
15211	2074
15693	2291
12279	569
13965	2068
12076	2198
12294	649
23642	2120
21543	1056
15580	2082
13931	2070
13994	1223
21650	0
15549	1207
10357	657
15512	1408
25015	522
22420	8
12922	173
12225	173
10436	841
12974	575
12665	405
13048	2610
12826	819
15703	544
21298	44
10342	671
10437	759
7461	631
15482	740
12654	302
10331	700
21087	352
21119	829
15787	396
10306	577
6349	15
12957	873
21300	220
12978	577
21018	625
23785	889
12991	841
15215	173
12801	686
15561	1999
10265	10
21094	588
1053	253
24274	1972
12696	1954
15756	293
15902	733
12861	516
23742	2281
21292	253
12248	119
24267	671
21007	767
15798	951
21069	338
15734	657
4637	29
12256	1327
12239	27
12790	2283
25014	2004
21026	487
13048	2246
12630	2012
12955	2499
4637	248
21130	2303
12703	488
21091	1972
13006	738
21079	215
21035	523
15502	904
12696	1985
10258	20
21305	625
15859	115
21132	27
15982	577
12733	598
12785	655
10433	475
15509	608
12915	739
21079	817
23731	24
10403	16
15868	96
15726	575
15868	449
12986	79
15836	177
10313	655
12663	684
15522	104
13065	2006
17508	898
12933	562
12219	52
12758	544
15741	489
15908	463
12777	15
15746	2140
12878	361
12912	242
2931	740
2455	729
15830	975
13059	975
6349	97
1854	620
21119	829
20991	248
12943	463
15559	640
13051	698
12892	975
15806	841
10429	722
12717	657
15479	919
15694	2138
10557	543
12838	236
24254	156
12676	79
10269	335
12954	264
9121	598
21153	698
12849	816
23738	522
21301	79
12844	338
15524	730
12975	625
12190	378
21007	767
15934	2453
12726	1899
12849	695
15810	544
12767	608
12873	2295
21132	227
15794	760
15791	46
12970	575
21012	156
12246	152
12951	533
12263	2453
11959	577
12226	739
15937	733
12761	716
21011	543
2557	842
13053	926
25350	1166
21136	2283
21053	24
21022	692
12660	156
15533	533
10416	76
12606	1933
12613	625
12197	2008
15979	0
21306	2362
12810	1813
12974	2774
15746	1972
23727	1985
13038	2002
10280	571
12956	68
15473	598
12843	2282
20988	540
12856	115
3297	627
15746	976
21015	1157
10316	152
24685	273
12881	2872
13016	173
1897	2453
15502	904
10308	79
15946	957
10434	183
15704	581
15784	216
12895	79
15475	501
21144	447
24259	1985
15911	578
12269	242
12669	564
15957	598
12701	397
12843	2100
12632	208
21041	354
25327	156
12770	543
15786	733
12634	598
10410	884
12880	478
21083	463
15966	173
15851	841
10346	1276
21099	730
10343	1954
24260	2000
1321	589
12874	721
15812	655
12719	79
2102	199
23771	1985
23440	598
12656	156
2094	293
12244	841
19074	980
15966	849
12907	504
12728	52
15865	191
15813	841
12715	729
10272	2012
13038	752
12608	694
13010	698
12959	264
12899	598
12918	97
12650	564
15794	2006
12732	622
1694	182
12675	577
25339	2303
10280	569
21005	835
15807	317
1934	116
12825	34
15961	677
21640	953
20987	491
15481	317
12678	738
15826	598
21033	2498
12693	620
23768	2003
21151	655
15964	303
23801	598
10420	302
12978	577
15917	248
21288	79
15742	79
12674	265
12948	46
12598	819
13001	577
15975	833
10437	2281
20219	613
2628	46
15885	729
12987	839
