user_id_new	wm_poi_id_new
15489	405
15490	844
15491	733
15492	640
15493	797
15494	29
15495	955
15496	664
15497	505
15498	405
15499	44
15500	596
15501	537
15502	638
15503	655
15504	45
15505	841
15506	154
15507	738
15508	819
15509	691
15510	905
15511	488
15512	346
15513	803
15514	77
15515	1999
15516	666
15517	489
15518	460
15519	85
15520	833
15521	2493
15522	833
15523	509
15524	544
15525	577
15526	62
15527	544
15528	2512
15529	590
15530	521
15531	729
15532	863
15533	8
15534	694
15535	1962
15536	844
15537	540
15538	509
15539	578
15540	577
15541	105
15542	248
15543	2119
15544	2284
15545	544
15546	575
15547	1060
15548	2070
15549	438
15550	317
15551	612
15552	577
15553	2382
15554	2735
15555	438
15556	521
15557	304
15558	1543
15559	955
15560	863
15561	2423
15562	619
15563	544
15564	863
15565	501
15566	2499
15567	1954
15568	2070
15569	179
15570	959
15571	2097
15572	2101
15573	2119
15574	85
15575	424
15576	333
15577	1056
15578	1218
15579	2119
15580	2084
15581	2
15582	1757
15583	1688
15584	2137
15585	532
15586	1687
15587	2070
15588	2077
15589	2077
15590	1218
15591	1221
15592	1667
15593	651
15594	2581
15595	1244
15596	843
15597	423
15598	1200
15599	27
15600	525
15601	1590
15602	1674
15603	1687
15604	1056
15605	1242
15606	1677
15607	85
15608	2505
15609	76
15610	1722
15611	1038
15612	1213
15613	1687
15614	2457
15615	779
15616	1422
15617	2131
15618	2131
15619	2093
15620	2074
15621	1700
15622	1708
15623	2505
15624	2086
15625	1476
15626	1722
15627	1056
15628	2082
15629	8
15630	471
15631	987
15632	797
15633	1211
15634	2547
15635	2452
15636	2078
15637	1223
15638	1192
15639	1060
15640	9
15641	2090
15642	895
15643	645
15644	137
15645	2129
15646	557
15647	469
15648	1048
15649	1606
15650	2084
15651	2102
15652	319
15653	2074
15654	9
15655	895
15656	1742
15657	1213
15658	1037
15659	1685
15660	2097
15661	381
15662	2132
15663	2081
15664	912
15665	2074
15666	2081
15667	2205
15668	2117
15669	690
15670	2070
15671	217
15672	2041
15673	230
15674	2074
15675	1065
15676	2070
15677	2114
15678	293
15679	214
15680	1203
15681	2576
15682	2110
15683	1744
15684	1590
15685	2102
15686	305
15687	1192
15688	167
15689	1685
15690	27
15691	1218
15692	1204
15693	2127
15694	715
15695	38
15696	1072
15697	672
15698	2067
15699	1007
15700	4
15701	926
15702	10
15703	608
15704	2006
15705	564
15706	2493
15707	79
15708	629
15709	317
15710	926
15711	405
15712	657
15713	495
15714	605
15715	27
15716	547
15717	584
15718	208
15719	540
15720	577
15721	852
15722	478
15723	733
15724	509
15725	405
15726	543
15727	2004
15728	516
15729	523
15730	405
15731	10
15732	544
15733	2606
15734	220
15735	1972
15736	79
15737	1182
15738	317
15739	505
15740	242
15741	489
15742	941
15743	514
15744	905
15745	24
15746	2667
15747	841
15748	2736
15749	841
15750	71
15751	1276
15752	803
15753	335
15754	733
15755	652
15756	815
15757	577
15758	276
15759	272
15760	627
15761	544
15762	71
15763	738
15764	567
15765	612
15766	44
15767	577
15768	608
15769	101
15770	2138
15771	557
15772	317
15773	2002
15774	543
15775	682
15776	698
15777	357
15778	543
15779	575
15780	2148
15781	2002
15782	79
15783	2100
15784	39
15785	514
15786	2007
15787	851
15788	1764
15789	722
15790	2298
15791	738
15792	749
15793	980
15794	97
15795	640
15796	267
15797	293
15798	799
15799	722
15800	2283
15801	625
15802	163
15803	9
15804	2138
15805	2138
15806	405
15807	816
15808	216
15809	52
15810	544
15811	799
15812	501
15813	655
15814	577
15815	547
15816	44
15817	432
15818	172
15819	115
15820	1160
15821	497
15822	2011
15823	577
15824	729
15825	2138
15826	598
15827	759
15828	694
15829	552
15830	497
15831	85
15832	291
15833	2822
15834	839
15835	329
15836	265
15837	686
15838	489
15839	2777
15840	733
15841	34
15842	79
15843	268
15844	740
15845	733
15846	577
15847	841
15848	1952
15849	577
15850	78
15851	841
15852	733
15853	620
15854	2736
15855	577
15856	909
15857	605
15858	212
15859	216
15860	488
15861	2739
15862	302
15863	179
15864	657
15865	839
15866	347
15867	839
15868	354
15869	291
15870	116
15871	620
15872	607
15873	752
15874	1288
15875	575
15876	2003
15877	655
15878	1972
15879	748
15880	1277
15881	79
15882	607
15883	514
15884	557
15885	729
15886	463
15887	1257
15888	522
15889	2006
15890	341
15891	620
15892	248
15893	841
15894	2012
15895	46
15896	261
15897	729
15898	1171
15899	841
15900	570
15901	44
15902	357
15903	841
15904	146
15905	8
15906	909
15907	249
15908	799
15909	405
15910	733
15911	578
15912	24
15913	79
15914	242
15915	612
15916	577
15917	248
15918	56
15919	1310
15920	1937
15921	145
15922	96
15923	97
15924	357
15925	905
15926	335
15927	409
15928	73
15929	94
15930	596
15931	431
15932	564
15933	975
15934	2736
15935	97
15936	907
15937	156
15938	930
15939	841
15940	586
15941	839
15942	208
15943	1276
15944	44
15945	698
15946	854
15947	2002
15948	975
15949	405
15950	844
15951	841
15952	553
15953	839
15954	1954
15955	1257
15956	16
15957	211
15958	1384
15959	977
15960	152
15961	2007
15962	570
15963	188
15964	640
15965	1972
15966	1985
15967	79
15968	191
15969	233
15970	620
15971	24
15972	156
15973	335
15974	757
15975	598
15976	694
15977	1257
15978	905
15979	609
15980	2738
15981	108
15982	738
15983	154
15984	327
15985	598
15986	405
15987	758
15988	1421
15989	2220
15990	157
15991	620
15992	2072
15993	1128
15994	1396
15995	2526
15996	1396
15997	366
15998	1118
15999	468
16000	1495
16001	1436
16002	1101
16003	1604
16004	235
16005	1594
16006	1850
16007	1404
16008	64
16009	235
16010	1447
16011	1622
16012	483
16013	2032
16014	1134
16015	912
16016	59
16017	1272
16018	1995
16019	867
16020	1534
16021	2169
16022	1458
16023	160
16024	5
16025	2335
16026	1097
16027	96
16028	334
16029	1743
16030	1124
16031	1454
16032	223
16033	1344
16034	1470
16035	1101
16036	1311
16037	1444
16038	1602
16039	444
16040	365
16041	374
16042	1351
16043	1877
16044	59
16045	1128
16046	1157
16047	1376
16048	1547
16049	326
16050	1456
16051	1885
16052	2169
16053	2158
16054	1149
16055	1297
16056	870
16057	1466
16058	1143
16059	1444
16060	1793
16061	1490
16062	1547
16063	119
16064	1475
16065	1119
16066	1026
16067	1322
16068	350
16069	1445
16070	1149
16071	1432
16072	274
16073	1266
16074	1533
16075	1365
16076	1566
16077	1493
16078	1321
16079	1183
16080	784
16081	1660
16082	107
16083	1086
16084	240
16085	218
16086	1622
16087	1426
16088	1266
16089	1105
16090	1460
16091	1479
16092	1426
16093	1128
16094	1340
16095	1431
16096	364
16097	498
16098	485
16099	1319
16100	1548
16101	1589
16102	1346
16103	1338
16104	1321
16105	2449
16106	1495
16107	1591
16108	1413
16109	1524
16110	523
16111	1930
16112	1563
16113	232
16114	1418
16115	117
16116	2169
16117	1502
16118	1431
16119	1365
16120	722
16121	2313
16122	274
16123	1884
16124	631
16125	2232
16126	1862
16127	1094
16128	1435
16129	1595
16130	1390
16131	2643
16132	274
16133	224
16134	1028
16135	497
16136	1406
16137	1536
16138	1391
16139	2713
16140	274
16141	2598
16142	1517
16143	157
16144	1404
16145	2713
16146	1487
16147	1431
16148	2527
16149	754
16150	440
16151	1793
16152	18
16153	1174
16154	241
16155	368
16156	1793
16157	1417
16158	1131
16159	1105
16160	444
16161	1433
16162	1359
16163	2102
16164	949
16165	1013
16166	997
16167	6
16168	1295
16169	1609
16170	1581
16171	9
16172	1046
16173	974
16174	956
16175	1241
16176	1253
16177	1031
16178	645
16179	2651
16180	1031
16181	643
16182	1003
16183	1490
16184	1436
16185	1791
16186	1451
16187	19
16188	231
16189	407
16190	1451
16191	1296
16192	867
16193	1436
16194	452
16195	2032
16196	1319
16197	1490
16198	1330
16199	364
16200	1096
16201	6
16202	326
16203	1531
16204	475
16205	85
16206	797
16207	387
16208	987
16209	1685
16210	1041
16211	1698
16212	993
16213	152
16214	34
16215	1003
16216	994
16217	1233
16218	166
16219	2072
16220	1727
16221	9
16222	562
16223	659
16224	2426
16225	2095
16226	354
16227	486
16228	27
16229	28
16230	885
16231	130
16232	796
16233	1744
16234	1029
16235	594
16236	248
16237	9
16238	55
16239	1204
16240	152
16241	1494
16242	387
16243	1204
16244	1012
16245	994
16246	534
16247	672
16248	431
16249	885
16250	585
16251	1039
16252	895
16253	486
16254	269
16255	1064
16256	1688
16257	336
16258	1031
16259	269
16260	265
16261	2085
16262	1445
16263	2173
16264	1793
16265	2186
16266	1171
16267	117
16268	1414
16269	1471
16270	1589
16271	1143
16272	1405
16273	2029
16274	1421
16275	1723
16276	1349
16277	1547
16278	117
16279	1137
16280	1791
16281	1442
16282	160
16283	327
16284	485
16285	1454
16286	1555
16287	1838
16288	1308
16289	440
16290	326
16291	831
16292	1330
16293	2266
16294	1370
16295	434
16296	1292
16297	2726
16298	1444
16299	1607
16300	870
16301	307
16302	1848
16303	2410
16304	1445
16305	1421
16306	2733
16307	947
16308	166
16309	784
16310	1567
16311	1363
16312	1408
16313	1297
16314	257
16315	1485
16316	1292
16317	1149
16318	1502
16319	2259
16320	1877
16321	326
16322	1367
16323	1438
16324	392
16325	1100
16326	1848
16327	2456
16328	1354
16329	437
16330	2169
16331	1149
16332	1408
16333	1667
16334	1328
16335	1877
16336	434
16337	1151
16338	1838
16339	1871
16340	235
16341	1577
16342	2327
16343	1456
16344	1109
16345	968
16346	2372
16347	90
16348	1694
16349	1218
16350	2123
16351	389
16352	41
16353	2718
16354	1006
16355	1220
16356	2191
16357	2086
16358	2074
16359	571
16360	658
16361	2101
16362	1590
16363	2543
16364	1667
16365	2453
16366	1710
16367	1201
16368	648
16369	2071
16370	2108
16371	986
16372	2505
16373	28
16374	862
16375	1573
16376	59
16377	117
16378	1720
16379	1507
16380	1098
16381	1093
16382	399
16383	107
16384	190
16385	231
16386	1977
16387	2181
16388	1584
16389	1090
16390	1205
16391	725
16392	1218
16393	66
16394	1677
16395	1272
16396	2072
16397	1742
16398	1340
16399	1470
16400	364
16401	899
16402	1793
16403	1444
16404	1028
16405	326
16406	1048
16407	2122
16408	665
16409	471
16410	2292
16411	1016
16412	1198
16413	1410
16414	1056
16415	1213
16416	2074
16417	2192
16418	87
16419	230
16420	1217
16421	1218
16422	1038
16423	137
16424	336
16425	1005
16426	1213
16427	1056
16428	707
16429	2122
16430	2070
16431	2072
16432	1751
16433	1687
16434	1719
16435	1857
16436	1742
16437	2505
16438	472
16439	1218
16440	346
16441	1205
16442	2077
16443	263
16444	2131
16445	2070
16446	2115
16447	2625
16448	92
16449	1591
16450	1495
16451	1431
16452	1344
16453	1078
16454	392
16455	160
16456	364
16457	1793
16458	84
16459	1881
16460	364
16461	523
16462	1837
16463	1927
16464	1028
16465	2270
16466	1342
16467	2474
16468	1078
16469	1270
16470	1508
16471	1584
16472	1096
16473	1321
16474	1485
16475	1087
16476	589
16477	1622
16478	1444
16479	242
16480	1502
16481	117
16482	2032
16483	1525
16484	1312
16485	1273
16486	1451
16487	1495
16488	1550
16489	321
16490	90
16491	1451
16492	1946
16493	1391
16494	1442
16495	160
16496	2221
16497	2471
16498	935
16499	1637
16500	1431
16501	1444
16502	1124
16503	1793
16504	1666
16505	2503
16506	301
16507	2169
16508	326
16509	2642
16510	92
16511	1850
16512	1468
16513	166
16514	207
16515	192
16516	117
16517	1113
16518	1890
16519	1946
16520	2713
16521	1078
16522	1854
16523	235
16524	856
16525	1346
16526	1484
16527	1548
16528	1723
16529	292
16530	1738
16531	1476
16532	426
16533	1319
16534	1464
16535	1572
16536	1391
16537	1462
16538	1507
16539	1417
16540	2335
16541	1272
16542	364
16543	1886
16544	16
16545	2163
16546	944
16547	6
16548	1171
16549	1711
16550	384
16551	1534
16552	1605
16553	519
16554	166
16555	2449
16556	1509
16557	1490
16558	250
16559	1405
16560	434
16561	117
16562	1270
16563	1104
16564	19
16565	364
16566	1306
16567	1151
16568	1577
16569	93
16570	59
16571	32
16572	1838
16573	1793
16574	1094
16575	1551
16576	1660
16577	1128
16578	1489
16579	997
16580	352
16581	265
16582	619
16583	2177
16584	587
16585	23
16586	935
16587	114
16588	282
16589	418
16590	680
16591	736
16592	159
16593	501
16594	856
16595	626
16596	324
16597	484
16598	34
16599	781
16600	285
16601	627
16602	183
16603	937
16604	565
16605	120
16606	1052
16607	163
16608	188
16609	39
16610	504
16611	891
16612	179
16613	1393
16614	757
16615	1661
16616	415
16617	449
16618	548
16619	119
16620	98
16621	2576
16622	271
16623	478
16624	163
16625	2257
16626	482
16627	318
16628	1508
16629	185
16630	1619
16631	2651
16632	2581
16633	212
16634	482
16635	52
16636	816
16637	1363
16638	74
16639	94
16640	203
16641	92
16642	600
16643	672
16644	69
16645	1592
16646	271
16647	122
16648	103
16649	123
16650	230
16651	131
16652	622
16653	1548
16654	1463
16655	1991
16656	1094
16657	34
16658	63
16659	359
16660	115
16661	983
16662	1750
16663	183
16664	2739
16665	1983
16666	486
16667	831
16668	245
16669	1096
16670	674
16671	261
16672	664
16673	570
16674	436
16675	193
16676	691
16677	152
16678	393
16679	1349
16680	415
16681	45
16682	242
16683	415
16684	216
16685	1282
16686	283
16687	187
16688	309
16689	364
16690	1570
16691	16
16692	63
16693	225
16694	862
16695	34
16696	30
16697	878
16698	175
16699	1365
16700	947
16701	23
16702	65
16703	211
16704	183
16705	90
16706	203
16707	287
16708	262
16709	183
16710	150
16711	69
16712	44
16713	430
16714	125
16715	1069
16716	587
16717	202
16718	365
16719	139
16720	2667
16721	1626
16722	1024
16723	474
16724	265
16725	303
16726	366
16727	52
16728	2713
16729	188
16730	1054
16731	82
16732	2463
16733	209
16734	142
16735	1310
16736	728
16737	82
16738	492
16739	114
16740	297
16741	96
16742	74
16743	2718
16744	309
16745	1645
16746	2037
16747	39
16748	11
16749	183
16750	991
16751	43
16752	619
16753	89
16754	154
16755	98
16756	183
16757	120
16758	1173
16759	39
16760	590
16761	469
16762	1130
16763	853
16764	320
16765	2147
16766	364
16767	413
16768	292
16769	105
16770	2053
16771	1689
16772	162
16773	667
16774	145
16775	465
16776	203
16777	393
16778	162
16779	359
16780	177
16781	191
16782	335
16783	163
16784	1906
16785	110
16786	1545
16787	779
16788	423
16789	185
16790	336
16791	865
16792	627
16793	290
16794	2241
16795	2346
16796	437
16797	451
16798	71
16799	82
16800	327
16801	44
16802	2499
16803	656
16804	2449
16805	10
16806	1103
16807	297
16808	116
16809	1664
16810	91
16811	680
16812	1395
16813	255
16814	258
16815	1869
16816	57
16817	189
16818	275
16819	626
16820	302
16821	804
16822	438
16823	79
16824	375
16825	193
16826	1152
16827	232
16828	429
16829	270
16830	3
16831	444
16832	488
16833	74
16834	253
16835	471
16836	387
16837	1088
16838	134
16839	199
16840	564
16841	187
16842	117
16843	1644
16844	1054
16845	1026
16846	1433
16847	356
16848	336
16849	319
16850	2734
16851	523
16852	116
16853	177
16854	216
16855	1076
16856	204
16857	514
16858	180
16859	2515
16860	382
16861	430
16862	219
16863	165
16864	646
16865	185
16866	82
16867	191
16868	1849
16869	90
16870	52
16871	2628
16872	449
16873	164
16874	2361
16875	179
16876	342
16877	1536
16878	1096
16879	329
16880	991
16881	852
16882	367
16883	192
16884	1323
16885	423
16886	372
16887	1093
16888	262
16889	209
16890	63
16891	582
16892	121
16893	25
16894	179
16895	521
16896	651
16897	216
16898	1372
16899	175
16900	497
16901	255
16902	347
16903	662
16904	218
16905	310
16906	865
16907	1399
16908	1738
16909	571
16910	182
16911	2325
16912	1969
16913	16
16914	81
16915	609
16916	169
16917	682
16918	182
16919	1016
16920	103
16921	183
16922	225
16923	262
16924	38
16925	185
16926	10
16927	205
16928	917
16929	492
16930	548
16931	183
16932	562
16933	304
16934	57
16935	107
16936	2463
16937	6
16938	352
16939	887
16940	375
16941	2257
16942	321
16943	16
16944	51
16945	385
16946	145
16947	280
16948	1103
16949	186
16950	2394
16951	1282
16952	265
16953	42
16954	87
16955	28
16956	821
16957	311
16958	521
16959	90
16960	80
16961	865
16962	295
16963	1970
16964	1630
16965	553
16966	530
16967	24
16968	150
16969	1487
16970	21
16971	300
16972	438
16973	352
16974	253
16975	1421
16976	24
16977	327
16978	803
16979	194
16980	30
16981	667
16982	279
16983	418
16984	225
16985	52
16986	69
16987	293
16988	234
16989	23
16990	183
16991	1897
16992	1848
16993	334
16994	1370
16995	5
16996	393
16997	436
16998	718
16999	1638
17000	2040
17001	953
17002	480
17003	323
17004	1661
17005	183
17006	608
17007	44
17008	30
17009	477
17010	38
17011	479
17012	187
17013	132
17014	1762
17015	226
17016	1555
17017	94
17018	187
17019	956
17020	131
17021	1103
17022	1996
17023	2743
17024	30
17025	982
17026	378
17027	327
17028	51
17029	334
17030	145
17031	399
17032	334
17033	144
17034	482
17035	336
17036	120
17037	48
17038	908
17039	207
17040	300
17041	483
17042	702
17043	145
17044	561
17045	594
17046	523
17047	781
17048	437
17049	183
17050	191
17051	82
17052	183
17053	420
17054	1479
17055	639
17056	19
17057	653
17058	299
17059	362
17060	754
17061	261
17062	627
17063	337
17064	262
17065	1864
17066	10
17067	164
17068	39
17069	1131
17070	230
17071	873
17072	93
17073	1349
17074	81
17075	209
17076	865
17077	1139
17078	944
17079	1460
17080	293
17081	323
17082	203
17083	231
17084	327
17085	210
17086	428
17087	722
17088	357
17089	444
17090	152
17091	1857
17092	374
17093	84
17094	576
17095	119
17096	606
17097	316
17098	96
17099	1197
17100	711
17101	69
17102	10
17103	781
17104	1024
17105	609
17106	114
17107	86
17108	116
17109	413
17110	372
17111	292
17112	946
17113	531
17114	103
17115	2163
17116	216
17117	1119
17118	136
17119	740
17120	291
17121	381
17122	39
17123	253
17124	731
17125	202
17126	188
17127	84
17128	34
17129	449
17130	157
17131	544
17132	2512
17133	193
17134	10
17135	179
17136	55
17137	1083
17138	586
17139	438
17140	364
17141	234
17142	323
17143	396
17144	216
17145	31
17146	1101
17147	480
17148	1928
17149	1922
17150	152
17151	71
17152	187
17153	81
17154	76
17155	187
17156	403
17157	203
17158	613
17159	1913
17160	199
17161	1454
17162	1156
17163	146
17164	69
17165	403
17166	84
17167	1024
17168	2259
17169	326
17170	33
17171	2018
17172	265
17173	1704
17174	52
17175	34
17176	226
17177	169
17178	61
17179	968
17180	217
17181	901
17182	61
17183	378
17184	784
17185	212
17186	30
17187	46
17188	730
17189	619
17190	1432
17191	483
17192	449
17193	936
17194	98
17195	52
17196	606
17197	1743
17198	101
17199	39
17200	225
17201	1174
17202	919
17203	230
17204	1012
17205	2394
17206	53
17207	27
17208	345
17209	1476
17210	1413
17211	1295
17212	111
17213	1024
17214	865
17215	100
17216	30
17217	262
17218	49
17219	103
17220	755
17221	2782
17222	100
17223	564
17224	315
17225	50
17226	251
17227	93
17228	84
17229	2778
17230	582
17231	1415
17232	132
17233	202
17234	507
17235	134
17236	444
17237	1460
17238	506
17239	447
17240	1495
17241	10
17242	1976
17243	86
17244	462
17245	216
17246	234
17247	1103
17248	31
17249	51
17250	1054
17251	2651
17252	299
17253	34
17254	4
17255	44
17256	173
17257	844
17258	139
17259	329
17260	345
17261	2667
17262	519
17263	541
17264	446
17265	365
17266	426
17267	396
17268	478
17269	179
17270	41
17271	63
17272	399
17273	506
17274	336
17275	730
17276	97
17277	47
17278	330
17279	2667
17280	243
17281	185
17282	63
17283	475
17284	148
17285	557
17286	418
17287	514
17288	899
17289	2628
17290	891
17291	872
17292	2736
17293	531
17294	486
17295	590
17296	1619
17297	1061
17298	478
17299	421
17300	34
17301	263
17302	31
17303	112
17304	162
17305	323
17306	413
17307	1024
17308	49
17309	123
17310	321
17311	1418
17312	300
17313	350
17314	510
17315	600
17316	396
17317	1505
