user_id_new	wm_poi_id_new
9642	1634
9604	90
9261	2557
11722	245
750	351
11112	2453
887	1309
9295	1671
23150	2659
11088	2469
23996	1658
23232	920
11137	248
241	2453
24188	23
24189	51
16607	248
18822	105
21269	401
11518	471
11064	1698
23594	240
9923	348
22973	42
722	565
17144	69
11613	413
10246	125
9980	100
11627	1606
18856	27
21341	1848
10854	215
18783	974
354	253
9234	570
9733	498
24190	561
17073	1349
17668	567
11295	478
10768	1128
11795	262
23394	743
16594	589
24052	538
524	1665
11141	374
23016	1059
16884	1323
17314	1986
10164	8
355	134
23987	1474
21176	403
16739	617
16768	282
10883	1359
10924	297
17767	129
234	1269
9805	469
11719	2660
24191	481
10945	946
10640	57
17600	415
10662	252
17105	2369
24108	2452
11064	556
11410	130
16887	400
11651	862
17374	1566
20131	16
255	531
17582	399
470	160
9562	896
11549	1458
17015	323
403	52
9234	188
24105	1083
17856	141
23111	8
16684	823
722	118
10671	387
18801	42
11642	205
10457	219
9453	219
10591	418
21859	255
566	288
11829	279
10022	295
23113	442
10764	236
10198	385
494	707
16845	53
10755	193
13	222
23336	8
11250	162
9316	1497
16875	242
755	110
10038	449
10595	449
2731	891
16924	38
9592	84
10815	554
9380	1960
17068	741
16140	326
9827	69
9856	278
9352	989
10713	1893
18875	375
326	56
10028	375
16793	204
499	152
10818	152
24040	152
632	152
17731	292
23144	375
21859	919
9734	1344
24075	182
347	1170
11448	1541
9748	1541
9470	23
19827	211
6540	352
24192	1576
17692	526
16666	1841
18855	128
11399	30
15845	5
17492	86
11178	86
11787	591
24155	720
503	373
760	309
24193	1131
23538	41
17270	41
24194	817
17120	656
10691	557
11850	41
121	30
17000	2040
23173	2266
11035	98
18860	53
18843	87
16629	185
10054	74
738	1137
9557	1255
17396	107
11874	102
9442	524
24154	513
24195	10
23287	193
17642	159
327	85
11321	3
24196	924
749	422
11652	1233
17177	27
519	1433
17036	276
17711	304
4460	393
10778	741
11764	632
11764	1610
10486	141
23199	98
9143	1470
11279	1338
17753	584
10669	610
9723	1052
9582	23
10200	306
11883	362
24170	662
24197	483
5	69
24143	183
23513	1859
9290	219
2745	617
11540	211
17296	1838
11754	413
17523	413
11531	91
10116	16
11929	279
17056	19
9351	354
23277	52
16865	152
11865	1738
23568	103
24198	860
9710	449
10754	1733
11930	935
363	344
24193	1131
16838	1482
278	83
20308	44
106	159
9467	583
23073	1299
22912	162
17677	291
114	3
11987	894
130	372
18888	1256
23487	3
11029	1341
10441	146
17183	1565
23191	177
18890	101
193	1989
17224	315
24199	87
9759	670
10242	2515
11991	1396
16675	273
17066	10
17467	946
9341	606
584	30
17830	31
23619	2469
10788	2469
11988	415
96	437
11971	2449
9493	1142
17429	1797
249	1395
17261	1229
10893	291
10661	2039
5775	1489
12822	231
1475	814
18804	232
24200	66
17352	378
16682	298
17333	587
17264	446
11015	10
23315	1610
1056	318
11540	66
9766	139
10684	329
24201	687
9814	521
676	3
10539	132
9898	114
12008	573
23323	773
17577	1370
405	667
10887	1266
23176	1105
11709	24
23313	762
10986	90
23303	2511
9692	139
11392	838
17600	608
632	503
21206	759
10544	134
18831	324
10891	248
17445	248
16830	29
10446	29
8693	413
17815	1427
23429	219
508	466
176	163
9365	2336
23591	54
10668	30
454	349
5359	413
16111	1691
23327	522
23559	78
24027	300
16902	347
9275	27
10106	277
10063	510
21334	601
24048	46
24202	74
10007	354
10834	186
17346	429
17188	730
23114	186
3179	165
24096	245
16919	699
9316	1370
21171	1877
23605	184
9358	1495
24203	449
21192	82
3025	130
24140	672
16937	6
23074	444
11066	534
10022	16
24034	460
11716	145
17000	2040
580	52
24204	381
16829	1986
10546	282
23354	1492
17531	1334
683	619
9711	292
17681	1197
9480	216
24050	646
10967	646
738	310
16654	15
21196	331
11465	855
17537	145
10552	1092
224	95
413	1960
3189	185
601	185
596	6
16860	2499
16979	540
9203	58
23291	16
23980	1024
23006	518
11587	728
693	74
24136	95
21278	689
24205	449
9561	218
9669	1969
11018	2463
10716	781
11226	231
24206	225
11165	186
4643	779
9986	449
9841	112
9406	19
23946	2502
11085	636
9775	1869
17858	134
17686	85
11931	1105
350	93
16990	57
23186	515
401	2499
10709	838
460	139
17057	653
17483	2515
9542	2500
16845	1026
11283	765
10056	1398
295	2041
157	731
21278	689
17032	334
17003	27
9943	495
21355	130
10627	14
23040	86
23086	1301
17496	422
10240	264
24207	154
23360	53
21363	363
12002	119
17722	1479
16845	1026
23033	1670
24208	50
24181	183
10068	183
11524	286
11646	1464
23575	144
24209	2607
542	52
9130	1590
359	838
16713	430
17820	523
9165	1413
10700	128
24030	184
18811	198
23250	482
10128	105
9604	674
10813	1627
21170	226
720	989
58	45
17381	97
11647	682
23120	915
16630	1619
10034	2173
10001	557
16848	119
10546	282
17836	1157
9616	384
17479	214
9850	622
24210	645
11497	1464
24153	422
11990	171
24211	22
9615	562
10019	117
24097	218
18842	228
23576	865
207	180
11639	508
17641	191
10825	437
609	52
180	9
24212	968
11110	736
335	697
447	456
243	3
10049	309
17088	309
17063	337
9859	39
17720	375
24213	179
11902	684
16741	203
9334	69
680	519
10760	1681
11912	484
16806	856
24214	10
10150	1720
24215	66
550	200
9418	1227
10587	185
16584	531
328	523
9963	304
11233	304
11527	797
10665	51
23101	81
11248	309
23092	265
11642	431
11401	84
11201	418
24216	940
769	486
23200	43
24094	1300
11344	76
24023	1481
23197	772
23125	189
23381	544
575	1217
21272	203
24217	154
24218	656
17314	484
23610	157
192	11
24219	193
16626	321
7517	598
24076	971
17390	741
122	2463
17152	165
311	456
11923	280
11416	483
21205	1273
10664	10
248	209
23108	280
23429	69
684	118
17606	95
602	600
6079	331
11961	27
11992	946
11499	1343
14436	418
11628	53
23399	16
4425	663
17406	6
21200	1738
21337	183
22838	824
679	178
10383	177
738	1500
23619	444
10940	114
17019	956
17712	183
14592	414
24220	438
13137	1478
24221	530
24222	889
9494	331
23137	754
24134	283
223	365
24223	388
23183	8
11080	104
24224	98
23398	41
23232	588
10807	421
9218	204
23354	214
16815	118
268	118
7078	69
11453	19
11768	85
9665	1157
18795	52
11669	408
17307	1943
10574	440
23424	208
10727	60
9944	784
17441	1184
10026	448
17053	988
17110	10
16999	5
17823	234
11618	90
17763	486
16739	114
11595	514
9336	165
21329	163
9633	28
21243	586
9655	399
24021	1969
17170	590
10458	151
16783	163
23315	1418
24029	157
23606	1869
9413	870
23624	819
23555	1750
23088	216
2938	532
549	557
19440	3
18822	149
10447	386
254	449
400	60
10238	359
23163	258
11378	1877
11176	1971
429	1054
18871	477
11539	15
11257	2486
15606	1501
11879	163
120	112
23448	1241
303	232
17856	1689
9175	441
17768	428
11435	570
18781	88
9684	140
626	3
24006	1088
16670	1604
10549	279
11780	633
9957	222
138	222
11537	169
739	1955
408	382
16580	102
24225	1334
24175	461
24039	432
17548	418
10205	571
191	453
24071	214
17686	646
11745	2502
12012	255
24226	1124
22567	2021
5519	754
2950	635
309	399
310	85
23357	203
141	495
16846	1433
9579	87
23219	211
10875	1126
21174	995
369	1427
24227	749
16624	672
167	2463
23457	290
4804	526
23017	43
13261	225
9842	114
17117	1119
16683	521
10755	130
10969	185
16925	185
11555	53
10089	553
24228	2463
9153	1924
9260	86
11564	605
9595	60
18857	60
16878	57
10798	189
763	141
24028	1456
22521	2324
21356	14
11665	899
514	132
23099	69
23253	247
9299	530
9843	202
11970	585
11609	336
16992	856
9794	23
17267	484
11831	552
24106	620
22201	1288
24104	130
24229	69
9520	89
9307	98
11586	255
24230	271
17562	359
14151	1456
9383	273
9808	204
23992	70
11879	251
23504	219
24231	573
16941	263
18839	1320
17817	1610
23019	562
10128	153
18860	34
23338	44
14609	2566
9538	27
300	252
24102	81
11986	868
21231	1105
17144	216
11134	348
11457	172
9972	348
11554	183
11247	1657
23575	144
16992	221
10162	34
23314	86
449	226
722	513
9445	498
760	187
24232	1263
24233	197
17461	101
17108	101
216	37
10052	3
16910	52
9150	533
11206	533
16816	205
11356	765
24234	47
23401	281
11922	154
17410	444
24190	220
23261	79
17280	235
16878	1096
24235	1096
11110	200
4358	108
10774	265
11442	327
654	185
18862	947
23211	163
17116	216
10696	617
22608	718
23623	2628
16636	816
10554	2515
10821	589
16524	225
24186	197
707	5
10747	57
17493	1721
10091	160
11714	185
24236	185
7742	856
221	23
585	23
17220	551
21844	335
10995	283
9771	52
16771	211
17528	2466
427	331
23401	693
11971	303
11380	79
23083	130
9286	1715
651	403
10248	745
14866	963
11334	179
9209	364
23548	338
16835	555
608	184
17314	510
17638	78
10148	519
445	1508
717	613
9985	67
11469	293
23035	870
9198	258
24237	1
11288	228
16837	1088
23566	43
23109	552
21368	183
10207	192
16900	1700
11015	3
10200	212
9170	35
11776	232
23604	78
328	2018
17590	979
23604	359
10474	1755
17010	1709
11607	189
17764	461
23617	51
9316	282
9144	475
399	253
15	69
10126	1767
17192	1292
10600	185
11663	2449
11713	595
21179	1470
10676	120
16894	179
17373	495
11245	1344
16616	498
9983	498
7357	185
12259	31
21252	544
9712	203
23076	1300
24056	1545
23305	598
16863	22
23489	1978
11111	178
2408	187
377	1255
10205	63
9614	63
9334	120
10164	385
24002	216
21160	1087
21208	242
11655	23
9724	3
24238	2257
10574	261
24128	2341
4849	41
12011	1668
23579	400
11353	697
11702	69
24198	860
23322	636
24239	154
17707	384
16649	123
17757	234
11590	754
16628	931
18040	2453
17287	444
765	480
23155	245
21216	508
11089	24
10017	476
17678	203
17708	69
11688	62
24213	179
17837	2037
15173	61
12	263
9727	707
24073	1797
9282	335
24087	3
9663	961
24240	331
10796	421
9177	1105
24031	619
17626	1026
10833	86
10640	506
23357	531
10633	117
10190	53
16931	810
11721	718
18870	200
24241	251
3616	749
9667	692
16940	667
9470	667
24052	283
23111	8
23452	345
11244	86
344	30
11193	8
23030	519
699	403
701	654
10245	93
16966	203
9923	765
16609	39
24065	2469
11854	495
9322	417
9611	1715
9193	156
9908	253
17084	327
690	587
463	90
23626	334
16693	225
17148	1928
207	524
24242	157
16635	544
11400	1130
23130	52
23390	65
18799	193
21162	337
24139	95
9276	401
10224	112
4643	779
9751	1151
23203	55
17248	1749
23043	51
24177	185
16718	365
17615	10
24148	85
23244	177
10714	576
23578	24
17023	66
11079	85
17645	423
23275	2453
10843	715
11217	201
11388	303
16872	449
11989	1159
10820	90
23306	1151
10581	2467
23194	303
17667	303
11672	542
478	1718
17245	233
23334	200
17124	974
23442	329
11186	199
11633	203
24243	244
10048	206
23325	399
11100	329
92	156
2334	4
23502	1506
12610	225
16587	114
10624	130
9846	891
5525	761
11226	414
11322	1339
21221	218
11772	2267
17650	726
17764	334
11103	506
9321	80
18780	90
9840	75
409	318
24244	1433
17737	87
23982	119
17777	200
10907	609
18262	718
9442	720
10492	1105
10787	1749
23543	204
13261	335
10929	27
284	27
24245	1128
64	445
10753	39
11000	400
10067	1999
15958	1384
21287	253
12962	330
12231	12
21000	2295
12695	2499
21061	608
10438	384
23752	24
10361	695
10314	167
23786	865
12680	759
10334	506
21099	2004
12702	544
21071	165
12975	733
12639	24
23738	1954
13047	839
12655	317
21156	841
9122	79
12867	405
20996	2100
21306	666
21072	2488
23761	216
12999	366
12684	357
21068	738
12930	598
23807	833
23726	729
15495	976
24246	488
12616	810
15878	1972
10363	693
12797	215
23770	533
24247	177
15746	317
23772	808
23723	361
24248	442
21030	204
15779	686
838	372
15517	489
12266	625
12215	405
15852	2493
13023	2515
10257	73
15514	77
15787	396
18061	2002
21082	598
15793	1954
12844	543
13061	191
23753	71
23768	2515
23745	535
22925	267
15774	202
12193	24
21089	841
13162	533
12753	533
15741	839
10343	156
12236	841
24249	620
10283	619
24250	666
12262	149
14224	150
21127	543
12891	799
15873	71
24251	577
12804	190
13033	605
15888	522
15229	613
12626	733
10392	625
20999	366
15885	729
21151	242
12226	2001
21291	785
10426	844
12243	128
12877	501
21024	577
15817	348
24252	752
24253	24
15735	1258
12989	2628
15476	577
12651	116
3431	577
12925	2475
15818	874
12750	543
15844	740
10315	752
3431	577
12997	253
15882	607
4509	2512
12585	905
15536	51
15566	538
12616	1972
21308	545
21285	187
21128	841
12860	104
15791	863
10410	244
10353	335
21308	545
21024	302
15860	733
12968	733
12189	577
21123	460
11409	620
21085	781
15841	2493
20997	152
15540	577
23788	814
15787	504
21037	191
20998	608
15757	577
15693	671
12793	733
12190	1276
12708	738
21285	187
12926	477
15482	24
12263	163
15567	1954
15730	698
23777	156
1949	577
10399	577
12624	242
12660	841
12683	2002
21111	975
24254	608
12608	167
12638	738
23765	863
12958	2003
13019	2661
13017	552
15532	1972
12809	295
15739	177
10428	642
23807	833
15935	97
15709	242
24255	2151
15478	105
15748	749
12833	249
15703	608
12245	926
10422	578
21347	819
12190	183
15719	540
24255	738
12987	47
15759	249
10297	79
21282	686
10411	758
12673	323
18829	477
12975	607
21002	570
23785	889
24256	810
12899	266
12870	2000
15521	857
1854	620
10404	686
15478	105
10397	841
24257	303
15878	1972
15947	2002
23801	598
21070	926
15762	71
24258	405
12981	577
21094	532
21085	781
12888	10
23757	627
21010	2302
15480	2004
15528	338
10341	695
12675	242
20992	149
12962	47
15909	405
21293	162
13374	926
12815	745
12741	509
15812	577
15530	577
12977	554
15783	2100
15977	640
10431	152
12669	1954
10357	686
13019	845
13055	620
15932	564
15731	547
21040	757
12918	898
12783	46
15907	249
15489	698
15716	566
21314	738
23723	543
21314	2139
12898	528
213	644
15558	341
12701	2145
12993	2498
10401	599
12628	100
24259	216
15800	2283
12865	79
12927	786
12591	242
15925	293
12893	612
15476	24
12846	868
21093	844
12946	338
15830	428
12921	441
10257	586
15979	248
10355	584
15941	575
13028	582
21029	841
24260	655
24	24
17803	528
313	1627
17426	214
24261	130
11083	323
11974	111
24241	58
682	591
2994	236
32	1664
19970	234
397	219
7742	295
9956	388
18334	225
21213	225
24090	157
17311	1418
23163	258
10383	2320
16661	562
10143	52
16959	1203
11498	23
16558	250
23171	74
9765	247
9237	235
9706	629
9932	2463
11912	418
11570	226
9720	809
13597	1028
10200	2063
4354	730
11970	34
17497	139
9606	165
17391	183
11738	183
419	290
23781	177
24262	631
22535	160
11544	131
20228	968
16624	1704
11693	2662
17242	1976
6467	45
23298	176
17304	162
22023	1299
66	497
10553	27
9339	557
14961	1113
11933	321
593	69
17053	420
576	1633
11825	2363
11515	209
11431	90
11334	1133
477	359
24108	456
23347	1044
23548	2503
18854	264
19	32
9232	381
23285	219
11383	534
11296	765
7265	814
17092	235
16871	235
15380	421
11852	421
11996	978
23608	169
17009	400
17862	148
10949	52
17168	1444
9720	184
6461	948
9515	124
188	12
16767	30
11029	326
23156	297
24015	531
576	1497
11875	819
9143	737
163	1433
9791	81
9893	354
10161	86
17694	2509
6079	569
17334	659
9595	1997
10043	24
24263	24
13261	52
17265	1130
10646	2622
9476	1139
17077	1139
11180	58
17821	410
11456	645
10728	172
16907	1160
9488	703
23048	57
4804	193
17535	855
17079	1460
9742	337
17585	335
12376	442
11063	442
24264	523
139	131
17217	396
21200	67
23182	236
10846	716
17585	516
17686	765
9596	1272
10203	144
9706	100
23088	672
17351	163
10547	69
11485	1105
17563	970
10092	921
11626	1174
10209	304
9345	883
17285	80
11562	352
9156	38
17293	531
10735	385
11670	288
462	803
16640	157
23234	93
17805	1399
17202	919
24265	1098
11137	90
9614	63
11570	226
11694	177
18881	182
9846	479
11994	188
10692	188
19471	10
11515	124
11757	282
91	89
12264	919
21110	719
23730	2513
12978	607
13051	2499
24266	625
12723	79
21351	904
12754	904
12923	405
21305	2007
21004	598
24267	666
23804	936
13065	2007
13065	463
20985	34
15864	2148
21087	1816
12937	561
15868	96
12838	105
12590	248
24268	341
10271	544
15516	405
21131	2493
15940	428
10284	1954
21115	2518
21106	97
15985	2139
15960	2493
15489	841
15784	216
15917	475
12254	819
15772	799
12807	2151
12769	681
12755	531
12852	1368
12946	655
15902	733
10726	841
23733	698
12916	52
15787	396
20999	944
17506	118
12938	598
24269	655
15481	733
15730	573
15708	182
15906	909
11180	74
9673	608
11326	323
11259	631
9344	384
9870	1585
11740	71
24270	86
11028	242
572	684
10760	47
10100	2341
11247	1657
9163	437
17576	362
10701	362
11973	253
624	405
10765	684
22852	595
234	1610
11595	82
17583	141
17024	1139
24128	1139
21250	460
10852	2463
11106	86
11553	216
18012	718
21239	329
279	1103
745	253
23627	203
9812	69
24030	479
159	183
450	398
24093	189
17100	708
24271	5
20804	266
11453	514
24016	61
24272	290
24273	408
21202	648
17307	1024
22763	486
757	27
17404	5
11689	331
10311	686
15944	44
23809	501
23762	442
21069	508
12618	686
15934	463
15952	553
13025	156
15787	851
12230	463
12768	975
12852	693
15834	97
21027	346
15813	1276
12806	405
10331	79
21068	738
21299	2145
17513	863
21032	2511
5759	1560
12694	405
15957	2008
24274	603
21351	544
21084	463
12226	2001
10649	617
11115	282
21044	46
21094	10
15932	564
21033	599
21125	2013
12766	405
24275	973
21065	677
24267	816
12593	15
15834	839
15985	598
15497	302
11688	329
9191	162
23092	682
24234	594
470	631
17612	30
17793	189
11259	399
17496	22
23481	1272
23477	1678
24276	61
17413	622
359	304
24277	532
24278	211
16911	296
23445	31
3573	95
17260	176
24010	421
11052	264
23192	1604
17097	27
627	185
9226	185
10931	8
9976	1105
21219	327
1465	291
24147	43
10743	279
16984	69
9875	52
10021	1946
1310	125
21217	364
23463	403
21337	1743
11453	514
24087	1136
10995	283
9291	426
10128	850
17700	1980
9638	9
17453	207
9933	10
9158	415
17459	1418
23018	202
11902	441
10853	175
9549	201
23352	635
17077	1139
16847	356
323	35
17158	248
21198	152
9492	142
13590	1106
24279	54
23996	57
180	265
9974	2276
17734	111
17213	2259
2679	163
17858	2467
16588	328
23500	2503
9736	183
11850	573
11292	23
17741	1660
11009	1432
16832	1105
23236	125
18679	564
17846	134
9953	163
24280	1541
16726	366
9542	278
10216	34
21227	2452
11252	198
9683	3
114	3
24281	514
24282	61
11519	87
9722	480
16734	35
21208	242
9649	184
9401	3
90	37
23623	2628
23995	116
23446	1440
617	1298
17851	52
24105	1395
16936	983
714	246
24283	514
23442	297
10829	104
9721	1298
10493	2163
3222	431
11358	822
23627	1657
629	289
9751	481
10641	0
10639	747
10823	183
635	189
10697	672
24284	1008
9216	201
11677	293
11686	882
23354	765
11314	741
16936	331
11460	423
24116	15
17673	483
24229	1139
199	293
131	123
9978	684
21329	299
17299	700
23985	1159
579	2450
10597	10
11420	1645
23602	336
24005	562
23988	247
9592	84
314	372
20228	27
22757	1252
17486	303
8730	240
11195	968
9365	540
11634	262
9341	95
9374	100
23473	523
9437	38
540	1363
18785	479
24007	175
23432	486
11009	61
10124	61
11386	600
24109	2655
16712	341
10753	39
21185	75
17578	264
10094	264
24285	346
203	2361
9679	331
16749	5
24286	357
11593	177
9443	292
11818	90
23518	278
24287	52
577	135
10729	2613
126	154
2950	347
17298	453
24288	10
17626	1569
24078	562
9838	413
17013	132
8118	1427
10606	703
16772	162
356	553
23088	216
10528	154
9552	197
10925	145
11087	2466
10790	1492
17697	199
21257	1749
9727	201
16869	114
142	258
11884	219
147	796
16625	2257
610	484
12610	584
742	211
12	12
24046	1989
23989	1704
24289	1460
24290	1079
16972	438
11834	71
11344	1033
10845	101
24291	765
131	1322
4643	17
23602	794
16992	1906
17562	201
11333	441
11198	74
23239	671
9176	1542
9941	525
11694	425
10582	2358
753	2663
24287	80
24292	865
18789	128
10691	184
19833	772
24086	1380
11847	315
2915	325
11853	1367
9595	184
665	90
24293	145
24294	785
319	423
23583	243
9567	139
