user_id_new	wm_poi_id_new
16839	2713
16840	2613
16841	197
16842	263
16843	1456
16844	193
16845	53
16846	541
16847	356
16848	119
16849	716
16850	436
16851	603
16852	104
16853	177
16854	423
16855	1383
16856	168
16857	541
16858	233
16859	2511
16860	2499
16861	2346
16862	331
16863	22
16864	389
16865	534
16866	199
16867	2503
16868	1946
16869	344
16870	52
16871	1132
16872	185
16873	101
16874	186
16875	364
16876	34
16877	17
16878	57
16879	392
16880	263
16881	852
16882	104
16883	1140
16884	1234
16885	97
16886	1157
16887	183
16888	262
16889	39
16890	63
16891	66
16892	925
16893	716
16894	329
16895	253
16896	2234
16897	358
16898	219
16899	570
16900	312
16901	344
16902	1639
16903	216
16904	30
16905	178
16906	532
16907	1399
16908	1149
16909	571
16910	182
16911	212
16912	82
16913	16
16914	2452
16915	1286
16916	905
16917	1023
16918	2511
16919	753
16920	508
16921	474
16922	1627
16923	262
16924	331
16925	323
16926	151
16927	1098
16928	566
16929	134
16930	152
16931	810
16932	381
16933	226
16934	346
16935	47
16936	151
16937	6
16938	765
16939	887
16940	667
16941	263
16942	709
16943	16
16944	47
16945	43
16946	218
16947	189
16948	197
16949	354
16950	335
16951	69
16952	2001
16953	203
16954	65
16955	85
16956	231
16957	907
16958	78
16959	582
16960	594
16961	152
16962	335
16963	10
16964	1508
16965	359
16966	1456
16967	327
16968	779
16969	8
16970	323
16971	670
16972	1173
16973	500
16974	1470
16975	1421
16976	244
16977	1107
16978	1395
16979	540
16980	1576
16981	288
16982	279
16983	331
16984	1980
16985	177
16986	10
16987	497
16988	90
16989	102
16990	57
16991	530
16992	5
16993	285
16994	335
16995	3
16996	286
16997	667
16998	8
16999	204
17000	2040
17001	361
17002	480
17003	27
17004	1024
17005	917
17006	653
17007	118
17008	414
17009	400
17010	211
17011	340
17012	248
17013	327
17014	61
17015	323
17016	2613
17017	784
17018	87
17019	198
17020	131
17021	1097
17022	16
17023	66
17024	1139
17025	157
17026	378
17027	297
17028	442
17029	553
17030	15
17031	219
17032	946
17033	144
17034	208
17035	257
17036	276
17037	48
17038	908
17039	207
17040	92
17041	483
17042	269
17043	108
17044	2083
17045	486
17046	321
17047	185
17048	600
17049	101
17050	541
17051	740
17052	3
17053	988
17054	1171
17055	895
17056	856
17057	52
17058	152
17059	362
17060	326
17061	339
17062	627
17063	532
17064	262
17065	332
17066	10
17067	2453
17068	100
17069	1502
17070	272
17071	199
17072	548
17073	422
17074	81
17075	361
17076	219
17077	1139
17078	199
17079	77
17080	2453
17081	94
17082	44
17083	352
17084	1268
17085	861
17086	407
17087	588
17088	896
17089	444
17090	1069
17091	1627
17092	1026
17093	617
17094	896
17095	317
17096	11
17097	1032
17098	96
17099	720
17100	188
17101	203
17102	2463
17103	1970
17104	10
17105	2369
17106	74
17107	282
17108	101
17109	413
17110	10
17111	449
17112	359
17113	82
17114	553
17115	245
17116	2
17117	245
17118	399
17119	840
17120	656
17121	53
17122	157
17123	2616
17124	974
17125	202
17126	324
17127	865
17128	34
17129	387
17130	899
17131	875
17132	2512
17133	336
17134	293
17135	42
17136	55
17137	37
17138	944
17139	1664
17140	52
17141	225
17142	329
17143	570
17144	216
17145	445
17146	1552
17147	899
17148	1
17149	335
17150	48
17151	355
17152	165
17153	69
17154	76
17155	117
17156	48
17157	1482
17158	569
17159	267
17160	544
17161	20
17162	1173
17163	84
17164	41
17165	387
17166	15
17167	122
17168	868
17169	61
17170	100
17171	1977
17172	149
17173	183
17174	550
17175	34
17176	531
17177	169
17178	182
17179	74
17180	466
17181	797
17182	1319
17183	1565
17184	361
17185	860
17186	292
17187	483
17188	730
17189	11
17190	323
17191	483
17192	164
17193	1380
17194	11
17195	52
17196	230
17197	1743
17198	421
17199	268
17200	292
17201	84
17202	96
17203	2718
17204	1012
17205	2394
17206	1970
17207	163
17208	990
17209	1704
17210	53
17211	132
17212	203
17213	162
17214	1694
17215	316
17216	162
17217	1735
17218	69
17219	1167
17220	551
17221	396
17222	1931
17223	182
17224	315
17225	357
17226	185
17227	1405
17228	5
17229	2771
17230	208
17231	316
17232	132
17233	400
17234	159
17235	2738
17236	552
17237	288
17238	1135
17239	447
17240	600
17241	401
17242	167
17243	323
17244	1139
17245	233
17246	323
17247	1103
17248	1749
17249	1495
17250	1557
17251	1541
17252	318
17253	27
17254	796
17255	44
17256	24
17257	803
17258	30
17259	440
17260	176
17261	1229
17262	228
17263	562
17264	525
17265	1130
17266	1142
17267	484
17268	351
17269	1082
17270	60
17271	646
17272	335
17273	34
17274	2305
17275	514
17276	975
17277	85
17278	202
17279	617
17280	235
17281	39
17282	617
17283	31
17284	130
17285	80
17286	1268
17287	276
17288	264
17289	482
17290	1196
17291	184
17292	1746
17293	531
17294	248
17295	98
17296	1838
17297	1061
17298	453
17299	61
17300	215
17301	1151
17302	2220
17303	1665
17304	107
17305	84
17306	429
17307	1943
17308	692
17309	483
17310	1552
17311	2169
17312	148
17313	384
17314	484
17315	768
17316	1571
17317	444
17318	617
17319	785
17320	74
17321	162
17322	3
17323	1272
17324	52
17325	335
17326	452
17327	16
17328	347
17329	331
17330	667
17331	2334
17332	2449
17333	587
17334	239
17335	30
17336	47
17337	120
17338	130
17339	646
17340	49
17341	971
17342	1869
17343	2486
17344	1996
17345	335
17346	429
17347	482
17348	1107
17349	100
17350	510
17351	163
17352	378
17353	352
17354	581
17355	422
17356	718
17357	1164
17358	152
17359	617
17360	365
17361	413
17362	35
17363	86
17364	1142
17365	356
17366	1456
17367	149
17368	172
17369	1492
17370	203
17371	1089
17372	142
17373	495
17374	1566
17375	477
17376	2452
17377	447
17378	617
17379	272
17380	1666
17381	97
17382	2181
17383	317
17384	531
17385	67
17386	80
17387	1349
17388	157
17389	232
17390	582
17391	2738
17392	846
17393	331
17394	2525
17395	225
17396	132
17397	2738
17398	214
17399	1438
17400	262
17401	297
17402	104
17403	279
17404	658
17405	345
17406	2738
17407	201
17408	318
17409	147
17410	152
17411	216
17412	1495
17413	622
17414	733
17415	917
17416	31
17417	565
17418	1105
17419	130
17420	1931
17421	359
17422	1549
17423	381
17424	947
17425	3
17426	214
17427	324
17428	323
17429	194
17430	293
17431	331
17432	1860
17433	98
17434	878
17435	404
17436	1618
17437	381
17438	532
17439	678
17440	226
17441	1134
17442	207
17443	29
17444	959
17445	50
17446	2480
17447	784
17448	55
17449	112
17450	279
17451	10
17452	548
17453	310
17454	242
17455	292
17456	112
17457	135
17458	606
17459	317
17460	425
17461	611
17462	1607
17463	310
17464	3
17465	567
17466	47
17467	498
17468	418
17469	674
17470	935
17471	874
17472	226
17473	983
17474	35
17475	280
17476	1297
17477	45
17478	120
17479	185
17480	44
17481	361
17482	1636
17483	2515
17484	594
17485	30
17486	581
17487	2731
17488	245
17489	39
17490	46
17491	532
17492	222
17493	1487
17494	34
17495	1363
17496	22
17497	139
17498	225
17499	2100
17500	620
17501	346
17502	922
17503	489
17504	79
17505	218
17506	118
17507	841
17508	898
17509	577
17510	567
17511	183
17512	655
17513	863
17514	2042
17515	52
17516	758
17517	101
17518	421
17519	270
17520	205
17521	402
17522	37
17523	354
17524	177
17525	619
17526	1568
17527	169
17528	449
17529	627
17530	733
17531	1334
17532	311
17533	331
17534	152
17535	667
17536	532
17537	145
17538	107
17539	152
17540	282
17541	22
17542	120
17543	1865
17544	482
17545	179
17546	269
17547	329
17548	418
17549	972
17550	85
17551	1433
17552	3
17553	2014
17554	245
17555	303
17556	187
17557	177
17558	285
17559	541
17560	451
17561	483
17562	201
17563	531
17564	1194
17565	449
17566	218
17567	190
17568	1528
17569	425
17570	82
17571	35
17572	442
17573	84
17574	520
17575	1142
17576	362
17577	1370
17578	264
17579	896
17580	1130
17581	532
17582	399
17583	146
17584	272
17585	335
17586	52
17587	145
17588	662
17589	504
17590	979
17591	15
17592	185
17593	3
17594	483
17595	31
17596	619
17597	758
17598	358
17599	472
17600	608
17601	1658
17602	112
17603	441
17604	856
17605	288
17606	95
17607	573
17608	716
17609	132
17610	1094
17611	582
17612	30
17613	2628
17614	48
17615	10
17616	899
17617	15
17618	188
17619	183
17620	34
17621	79
17622	162
17623	332
17624	1076
17625	126
17626	75
17627	1300
17628	1134
17629	378
17630	1567
17631	3
17632	144
17633	506
17634	230
17635	390
17636	46
17637	953
17638	78
17639	207
17640	188
17641	335
17642	159
17643	534
17644	304
17645	1675
17646	730
17647	329
17648	492
17649	196
17650	351
17651	61
17652	61
17653	492
17654	15
17655	52
17656	1466
17657	201
17658	225
17659	191
17660	358
17661	1306
17662	2463
17663	396
17664	582
17665	199
17666	572
17667	303
17668	567
17669	203
17670	314
17671	646
17672	28
17673	483
17674	77
17675	194
17676	105
17677	116
17678	203
17679	29
17680	421
17681	531
17682	1961
17683	1565
17684	107
17685	1160
17686	765
17687	423
17688	116
17689	352
17690	335
17691	1610
17692	2457
17693	247
17694	337
17695	86
17696	1094
17697	565
17698	139
17699	154
17700	1980
17701	163
17702	183
17703	315
17704	165
17705	131
17706	616
17707	384
17708	25
17709	475
17710	1661
17711	260
17712	2452
17713	1689
17714	2763
17715	1024
17716	428
17717	366
17718	1426
17719	835
17720	116
17721	617
17722	1479
17723	85
17724	316
17725	381
17726	84
17727	10
17728	49
17729	627
17730	497
17731	1970
17732	446
17733	991
17734	111
17735	355
17736	183
17737	85
17738	2486
17739	602
17740	2581
17741	1619
17742	27
17743	715
17744	19
17745	422
17746	85
17747	225
17748	2370
17749	449
17750	34
17751	918
17752	235
17753	375
17754	202
17755	381
17756	1197
17757	234
17758	609
17759	432
17760	22
17761	276
17762	430
17763	486
17764	334
17765	2063
17766	96
17767	166
17768	428
17769	1466
17770	308
17771	323
17772	80
17773	1487
17774	571
17775	69
17776	1470
17777	200
17778	340
17779	27
17780	262
17781	24
17782	332
17783	2449
17784	295
17785	23
17786	9
17787	185
17788	557
17789	2052
17790	30
17791	9
17792	1155
17793	115
17794	688
17795	67
17796	684
17797	261
17798	23
17799	1665
17800	2778
17801	11
17802	187
17803	528
17804	1558
17805	1399
17806	345
17807	331
17808	331
17809	203
17810	436
17811	784
17812	213
17813	232
17814	784
17815	1427
17816	432
17817	332
17818	69
17819	548
17820	523
17821	316
17822	185
17823	885
17824	555
17825	396
17826	52
17827	142
17828	1566
17829	86
17830	1207
17831	291
17832	154
17833	790
17834	188
17835	186
17836	1584
17837	2037
17838	405
17839	656
17840	157
17841	109
17842	2651
17843	1322
17844	355
17845	366
17846	67
17847	87
17848	156
17849	188
17850	14
17851	52
17852	525
17853	441
17854	84
17855	128
17856	1689
17857	253
17858	134
17859	418
17860	90
17861	197
17862	203
17863	63
17864	146
17865	323
17866	586
17867	261
17868	300
17869	2718
17870	85
17871	422
17872	85
17873	0
17874	567
17875	264
17876	497
17877	177
17878	655
17879	684
17880	544
17881	664
17882	327
17883	3
17884	882
17885	501
17886	2782
17887	560
17888	153
17889	1855
17890	97
17891	27
17892	52
17893	1972
17894	613
17895	225
17896	71
17897	212
17898	873
17899	3
17900	521
17901	2063
17902	2024
17903	179
17904	1476
17905	1013
17906	841
17907	514
17908	2452
17909	905
17910	163
17911	488
17912	211
17913	101
17914	532
17915	557
17916	716
17917	38
17918	185
17919	211
17920	2508
17921	483
17922	672
17923	540
17924	230
17925	306
17926	39
17927	203
17928	215
17929	2515
17930	23
17931	156
17932	593
17933	355
17934	359
17935	2512
17936	424
17937	686
17938	2512
17939	920
17940	378
17941	2453
17942	79
17943	557
17944	23
17945	381
17946	29
17947	862
17948	838
17949	2522
17950	659
17951	777
17952	88
17953	686
17954	2040
17955	488
17956	116
17957	838
17958	295
17959	375
17960	327
17961	931
17962	591
17963	2499
17964	177
17965	2736
17966	586
17967	504
17968	2463
17969	548
17970	532
17971	519
17972	448
17973	165
17974	669
17975	318
17976	1535
17977	52
17978	809
17979	152
17980	24
17981	260
17982	2718
17983	279
17984	69
17985	698
17986	9
17987	186
17988	318
17989	157
17990	53
17991	672
17992	527
17993	451
17994	779
17995	486
17996	352
17997	183
17998	381
17999	725
18000	119
18001	2480
18002	296
18003	182
18004	52
18005	49
18006	98
18007	1012
18008	449
18009	341
18010	501
18011	3
18012	718
18013	167
18014	115
18015	93
18016	335
18017	381
18018	2152
18019	905
18020	691
18021	471
18022	82
18023	862
18024	85
18025	78
18026	24
18027	3
18028	760
18029	139
18030	571
18031	157
18032	537
18033	67
18034	925
18035	576
18036	104
18037	655
18038	226
18039	130
18040	803
18041	38
18042	309
18043	177
18044	552
18045	165
18046	47
18047	291
18048	811
18049	15
18050	557
18051	2042
18052	1978
18053	2628
18054	253
18055	530
18056	372
18057	784
18058	156
18059	110
18060	218
18061	1128
18062	167
18063	165
18064	501
18065	331
18066	1627
18067	28
18068	779
18069	1028
18070	1346
18071	1092
18072	1251
18073	1151
18074	1860
18075	1837
18076	206
18077	2599
18078	1323
18079	1620
18080	1553
18081	1792
18082	2714
18083	856
18084	2217
18085	1119
18086	349
18087	262
18088	1166
18089	736
18090	1272
18091	754
18092	1723
18093	1431
18094	1526
18095	274
18096	1595
18097	1791
18098	274
18099	1319
18100	207
18101	1341
18102	1404
18103	1149
18104	1868
18105	1442
18106	831
18107	2265
18108	1793
18109	1082
18110	1304
18111	1396
18112	1313
18113	1349
18114	1602
18115	1028
18116	1376
18117	1485
18118	1295
18119	1097
18120	2449
18121	1078
18122	1839
18123	1584
18124	2319
18125	92
18126	91
18127	1839
18128	1656
18129	2810
18130	1791
18131	2270
18132	1839
18133	1346
18134	1092
18135	1295
18136	1363
18137	195
18138	2471
18139	10
18140	1148
18141	1171
18142	1165
18143	440
18144	1438
18145	947
18146	1421
18147	2534
18148	1837
18149	1468
18150	1094
18151	75
18152	192
18153	1097
18154	1946
18155	1151
18156	177
18157	42
18158	770
18159	58
18160	163
18161	516
18162	253
18163	414
18164	2600
18165	208
18166	577
18167	697
18168	34
18169	1116
18170	699
18171	63
18172	620
18173	910
18174	211
18175	71
18176	1671
18177	35
18178	738
18179	15
18180	397
18181	2018
18182	27
18183	240
18184	357
18185	265
18186	770
18187	76
18188	527
18189	84
18190	449
18191	807
18192	644
18193	3
18194	540
18195	114
18196	44
18197	575
18198	1386
18199	527
18200	110
18201	509
18202	386
18203	122
18204	326
18205	2418
18206	1440
18207	326
18208	628
18209	52
18210	645
18211	655
18212	1791
18213	1078
18214	1183
18215	1312
18216	480
18217	1312
18218	1028
18219	2549
18220	1382
18221	1420
18222	1476
18223	2384
18224	431
18225	988
18226	608
18227	54
18228	115
18229	79
18230	153
18231	587
18232	261
18233	80
18234	1455
18235	338
18236	318
18237	304
18238	316
18239	1933
18240	351
18241	134
18242	265
18243	351
18244	100
18245	1223
18246	400
18247	448
18248	52
18249	1708
18250	163
18251	358
18252	281
18253	323
18254	372
18255	332
18256	594
18257	505
18258	34
18259	716
18260	488
18261	500
18262	300
18263	71
18264	295
18265	378
18266	165
18267	253
18268	163
18269	681
18270	153
18271	484
18272	199
18273	682
18274	27
18275	527
18276	988
18277	52
18278	527
18279	239
18280	800
18281	544
18282	283
18283	248
18284	645
18285	44
18286	253
18287	179
18288	606
18289	640
18290	646
18291	272
18292	187
18293	315
18294	34
18295	556
18296	784
18297	200
18298	182
18299	3
18300	509
18301	67
18302	772
18303	2453
18304	509
18305	667
18306	85
18307	1263
18308	263
18309	2739
18310	366
18311	389
18312	236
18313	513
18314	291
18315	865
18316	208
18317	23
18318	27
18319	722
18320	1996
18321	21
18322	481
18323	716
18324	921
18325	410
18326	188
18327	654
18328	227
18329	345
18330	71
18331	39
18332	65
18333	351
18334	225
18335	547
18336	183
18337	102
18338	544
18339	15
18340	809
18341	988
18342	1968
18343	575
18344	118
18345	213
18346	642
18347	1380
18348	345
18349	152
18350	97
18351	428
18352	14
18353	748
18354	488
18355	28
18356	202
18357	293
18358	169
18359	405
18360	144
18361	796
18362	0
18363	688
18364	973
18365	1864
18366	1035
18367	15
18368	748
18369	436
18370	291
18371	499
18372	506
18373	1083
18374	285
18375	619
18376	717
18377	183
18378	598
18379	753
18380	31
18381	431
18382	71
18383	351
18384	691
18385	2049
18386	258
18387	2452
18388	234
18389	358
18390	382
18391	501
18392	506
18393	165
18394	152
18395	421
18396	900
18397	1738
18398	139
18399	199
18400	378
18401	57
18402	651
18403	620
18404	862
18405	2667
18406	770
18407	415
18408	76
18409	370
18410	1538
18411	9
18412	573
18413	375
18414	2511
18415	478
18416	509
18417	2667
18418	327
18419	588
18420	183
18421	2515
18422	423
18423	703
18424	428
18425	614
18426	863
18427	571
18428	620
18429	199
18430	264
18431	12
18432	173
18433	628
18434	39
18435	744
18436	9
18437	405
18438	27
18439	175
18440	492
18441	2084
18442	2257
18443	817
18444	10
18445	105
18446	280
18447	486
18448	548
18449	310
18450	2741
18451	641
18452	726
18453	466
18454	554
18455	183
18456	293
18457	1460
18458	2440
18459	754
18460	145
18461	805
18462	527
18463	2511
18464	225
18465	323
18466	15
18467	96
18468	397
18469	594
18470	946
18471	324
18472	978
18473	36
18474	669
18475	112
18476	239
18477	293
18478	843
18479	571
18480	584
18481	400
18482	253
18483	1121
18484	714
18485	920
18486	514
18487	162
18488	34
18489	69
18490	267
18491	552
18492	557
18493	548
18494	715
18495	54
18496	523
18497	405
18498	451
18499	359
18500	449
18501	82
18502	532
18503	248
18504	54
18505	27
18506	488
18507	264
18508	44
18509	84
18510	1899
18511	35
18512	592
18513	224
18514	24
18515	703
18516	600
18517	24
18518	533
18519	492
18520	557
18521	628
18522	668
18523	232
18524	548
18525	3
18526	483
18527	534
18528	617
18529	541
18530	116
18531	279
18532	280
18533	300
18534	575
18535	430
18536	598
18537	489
18538	562
18539	71
18540	187
18541	295
18542	2012
18543	2516
18544	463
18545	731
18546	721
18547	318
18548	211
18549	509
18550	225
18551	525
18552	277
18553	378
18554	610
18555	359
18556	1372
18557	152
18558	338
18559	487
18560	183
18561	332
18562	505
18563	592
18564	150
18565	797
18566	80
18567	824
18568	733
18569	270
18570	809
18571	253
18572	82
18573	899
18574	711
18575	80
18576	89
18577	79
18578	264
18579	52
18580	2008
18581	654
18582	534
18583	699
18584	265
18585	674
18586	187
18587	4
18588	592
18589	557
18590	1155
18591	51
18592	516
18593	164
18594	35
18595	426
18596	492
18597	531
18598	628
18599	119
18600	324
18601	2628
18602	177
18603	183
18604	116
18605	101
18606	508
18607	169
18608	114
18609	299
18610	2012
18611	94
18612	801
18613	640
18614	2603
18615	544
18616	598
18617	555
18618	738
18619	218
18620	897
18621	1119
18622	388
18623	79
18624	769
18625	40
18626	1379
18627	1129
18628	255
18629	810
18630	122
18631	16
18632	946
18633	1160
18634	122
18635	122
18636	309
18637	1135
18638	932
18639	208
18640	644
18641	150
18642	44
18643	681
18644	1148
18645	664
18646	2511
18647	309
18648	919
18649	295
18650	584
18651	455
18652	1348
18653	267
18654	2177
18655	1266
18656	242
18657	1762
18658	1061
18659	384
18660	912
18661	1298
18662	1256
18663	167
18664	726
18665	274
18666	518
18667	44
18668	2218
18669	233
18670	1276
18671	1789
18672	112
18673	1117
18674	756
18675	980
18676	2793
18677	1310
18678	248
18679	1263
18680	817
18681	902
18682	194
18683	681
