user_id_new	wm_poi_id_new
13202	1426
13203	1078
13203	1078
13203	1078
13203	1078
13204	1173
13205	326
13206	1881
13206	1881
13207	6
13207	1435
13207	2309
13207	868
13207	912
13207	1149
13208	1396
13208	1445
13209	2160
13209	2160
13209	2160
13209	2216
13209	2170
13209	2216
13209	2065
13210	1860
13210	1525
13210	1295
13210	1304
13210	1525
13210	1304
13211	1166
13212	154
13212	160
13212	1346
13213	1105
13213	1577
13213	1793
13214	166
13214	654
13215	1176
13215	16
13215	1171
13215	1149
13215	1149
13215	1113
13215	1850
13215	1151
13216	1167
13217	1171
13217	631
13217	1151
13218	107
13219	1468
13219	1266
13220	235
13220	1451
13221	318
13221	1142
13222	1464
13222	2036
13222	1464
13222	360
13222	360
13222	1524
13222	1577
13222	1577
13222	1078
13222	1312
13223	1568
13223	856
13223	1568
13224	989
13224	1322
13224	183
13224	364
13224	1334
13224	92
13224	1440
13225	368
13225	1142
13225	1373
13226	1105
13226	1588
13226	1605
13226	364
13226	1273
13227	1365
13227	2057
13227	2057
13228	1078
13229	117
13229	1142
13229	1179
13229	1142
13229	1142
13229	1142
13230	1104
13230	2158
13231	1273
13231	16
13231	1171
13231	287
13231	1149
13231	1105
13232	16
13232	1086
13232	16
13233	190
13233	1408
13233	1295
13234	1868
13235	392
13235	882
13236	480
13236	1163
13236	1163
13236	1149
13236	1297
13236	1297
13237	1090
13237	2169
13237	1090
13237	1837
13237	1090
13237	1090
13238	1090
13239	1332
13239	768
13239	1511
13240	1373
13241	935
13241	935
13241	935
13241	935
13241	1566
13242	1535
13243	1124
13244	1476
13244	1405
13244	282
13245	1124
13246	170
13246	365
13246	1128
13246	1451
13246	1134
13247	1508
13247	1508
13247	1508
13247	292
13248	364
13248	364
13249	1131
13249	1149
13250	1101
13250	1101
13250	1272
13251	261
13251	261
13251	261
13252	1321
13252	1593
13253	1837
13254	1793
13254	1316
13255	1487
13255	1456
13255	1487
13255	1101
13255	1456
13255	1595
13256	92
13256	231
13256	1882
13256	1431
13256	831
13256	1882
13256	1882
13256	231
13256	1431
13257	1373
13257	1132
13257	664
13257	1373
13257	664
13257	1373
13257	1373
13258	274
13259	1124
13260	117
13261	1105
13261	1105
13261	225
13261	335
13262	1079
13262	1490
13262	2562
13262	1323
13262	2562
13262	1107
13263	1026
13263	485
13263	1524
13264	326
13265	1107
13266	1396
13267	1094
13268	1551
13269	1488
13269	292
13269	292
13270	1723
13270	989
13270	1520
13271	349
13271	1431
13271	1850
13271	240
13271	1295
13272	1488
13273	235
13273	1396
13273	1396
13274	262
13274	262
13275	1452
13275	117
13275	2051
13275	1094
13275	2051
13275	2472
13275	117
13275	2472
13276	1566
13277	1094
13277	1404
13278	935
13278	1793
13278	1793
13278	935
13278	1431
13279	1541
13279	1541
13279	1508
13280	1151
13280	1090
13281	207
13282	1493
13283	1637
13283	1174
13284	1165
13284	1165
13284	1165
13284	1584
13285	1541
13286	1860
13286	18
13286	1553
13287	1869
13287	219
13288	1552
13289	1328
13289	53
13289	53
13290	1403
13291	92
13291	1615
13291	1793
13291	1547
13291	1600
13292	1460
13292	1367
13292	1367
13292	1367
13293	1552
13293	1656
13294	1087
13294	303
13295	868
13295	154
13295	53
13295	1791
13295	1103
13295	1791
13296	1501
13296	631
13297	1319
13297	1547
13297	353
13297	17
13297	17
13297	1466
13298	2057
13298	1793
13298	1869
13298	1395
13299	166
13299	166
13299	1426
13299	1153
13299	1301
13299	166
13299	166
13299	2713
13300	1512
13300	1512
13300	1812
13300	1399
13300	1478
13300	1478
13300	1462
13300	1478
13301	1547
13301	1163
13301	2456
13301	1439
13301	195
13302	334
13302	480
13303	1466
13303	2321
13303	1507
13303	1086
13304	1584
13304	1405
13305	440
13305	1173
13305	1101
13305	327
13306	59
13306	59
13306	1308
13307	2161
13307	1673
13307	512
13307	1431
13307	989
13308	1533
13309	1577
13309	647
13309	1577
13310	1464
13310	1082
13310	1516
13310	1165
13311	1323
13311	1426
13312	1584
13312	1578
13312	1584
13312	52
13312	75
13312	52
13312	393
13313	1598
13313	1464
13314	1346
13314	1082
13314	1589
13314	1418
13315	334
13315	1405
13315	1534
13315	2057
13316	160
13317	1454
13317	1653
13317	1454
13317	1436
13317	737
13318	1156
13318	477
13318	1877
13318	1364
13318	1743
13318	1364
13319	1633
13319	318
13320	1840
13320	1090
13321	440
13322	2098
13322	166
13322	2181
13322	166
13322	1520
13322	1334
13322	166
13322	1747
13322	1533
13322	1615
13323	2162
13323	1338
13323	1843
13323	444
13324	1487
13324	1100
13324	1149
13325	393
13325	52
13325	1403
13325	52
13326	2163
13326	1460
13327	2164
13327	1476
13327	1306
13328	326
13328	1793
13328	2029
13328	687
13328	1408
13328	1492
13329	1078
13329	1457
13330	235
13331	1150
13331	667
13331	1865
13331	1174
13331	1500
13331	1353
13331	168
13331	1139
13331	1353
13331	392
13332	1495
13332	1
13333	1967
13333	1793
13333	192
13333	1435
13333	947
13334	1403
13334	1087
13334	1151
13334	1403
13335	1100
13335	1312
13335	1312
13335	485
13336	1548
13336	1451
13336	117
13337	1456
13337	19
13337	19
13337	19
13337	1456
13338	1114
13338	326
13338	235
13338	1151
13338	224
13338	326
13338	326
13338	1405
13339	1577
13339	1577
13339	1128
13340	1171
13340	1382
13340	1149
13341	1128
13341	117
13341	1306
13342	1431
13342	429
13342	2213
13342	2320
13342	1440
13342	2213
13342	429
13342	429
13342	1431
13342	429
13342	1440
13342	2213
13342	1431
13343	1640
13344	240
13345	326
13345	326
13345	1541
13346	1143
13346	1341
13346	2162
13346	1164
13347	1610
13347	2170
13347	1633
13347	1504
13347	1547
13347	1525
13347	778
13347	1134
13347	1836
13348	942
13348	1171
13348	150
13348	1082
13348	1134
13348	170
13349	1854
13349	301
13350	1338
13350	1338
13350	1353
13350	1353
13350	1417
13351	292
13351	1534
13352	2165
13352	1471
13352	779
13352	1413
13353	1090
13353	1090
13353	1114
13353	1493
13353	453
13353	1139
13353	1740
13354	1272
13355	391
13355	2178
13355	288
13355	1113
13355	1793
13355	1793
13356	856
13356	1861
13356	1502
13356	1406
13357	1109
13357	1109
13357	1109
13357	1109
13358	292
13358	1078
13358	91
13359	1889
13359	1171
13359	1151
13360	2166
13360	753
13360	353
13360	876
13361	232
13361	1791
13362	1531
13362	1588
13363	1516
13364	187
13365	1876
13365	1862
13365	356
13365	1602
13365	1721
13365	1105
13365	18
13366	1877
13366	1151
13366	1622
13366	1793
13367	1468
13367	1170
13367	557
13367	50
13368	784
13368	784
13369	899
13369	1497
13369	1344
13370	1349
13370	1349
13370	1349
13371	1079
13371	327
13372	651
13372	1412
13372	651
13372	259
13372	1451
13372	651
13372	1451
13372	392
13372	1470
13372	1319
13372	1888
13372	1412
13372	1322
13372	1426
13372	2471
13373	318
13373	2168
13373	1151
13374	1476
13374	291
13374	1476
13375	1471
13375	1151
13375	1471
13375	1367
13375	1471
13375	1501
13375	1149
13375	1501
13376	2167
13376	1273
13376	673
13376	1273
13376	1583
13376	1793
13376	1793
13376	2167
13376	477
13376	1793
13376	2167
13377	365
13377	1372
13377	947
13377	321
13377	2169
13377	2713
13377	1174
13377	365
13377	1843
13378	1151
13379	2168
13379	831
13379	1591
13379	1376
13379	347
13379	831
13379	347
13379	1520
13380	1504
13380	1150
13380	1504
13380	1504
13380	1779
13381	1171
13382	1577
13382	1469
13382	1094
13382	1577
13383	326
13383	1097
13383	1097
13383	1445
13383	1105
13383	318
13384	1308
13385	1444
13385	312
13385	312
13386	1444
13386	1295
13386	241
13386	1145
13386	1577
13387	1865
13387	1367
13388	1548
13388	589
13389	1436
13390	1432
13390	856
13391	1359
13392	1322
13392	1322
13392	1322
13392	1338
13393	1882
13393	1082
13394	1661
13394	1083
13394	1134
13394	2181
13394	347
13394	1614
13394	166
13394	1743
13394	1478
13395	1848
13395	1573
13395	1109
13396	1476
13397	1266
13397	1151
13398	1436
13398	1436
13398	2066
13398	1436
13398	1588
13398	1436
13398	92
13398	1542
13398	1588
13399	1577
13399	1415
13399	1
13399	52
13399	1139
13399	1139
13399	1476
13399	330
13400	1605
13401	1101
13401	1101
13402	1502
13402	1502
13402	1113
13403	1168
13403	936
13404	1296
13404	2322
13404	2169
13404	2327
13404	229
13405	2169
13405	2169
13405	2169
13405	1466
13405	687
13405	2169
13406	1413
13406	1078
13406	1791
13406	1880
13407	92
13408	1097
13408	1174
13409	19
13409	19
13409	1171
13409	1171
13409	1171
13410	1134
13411	1610
13411	60
13412	1551
13412	1396
13412	1518
13412	1566
13412	1436
13412	737
13412	1396
13412	1429
13413	1104
13413	1610
13414	1541
13415	1790
13415	2536
13416	1880
13416	1354
13416	1880
13416	2511
13417	2171
13417	1184
13417	1184
13417	1457
13417	1184
13417	1184
13417	2051
13418	1457
13419	1109
13419	407
13419	1464
13419	399
13419	1509
13419	92
13419	1464
13419	1109
13419	1464
13419	1273
13419	1319
13419	856
13419	407
13419	1509
13420	1434
13420	1178
13420	1149
13420	1178
13421	1660
13421	1431
13421	1533
13421	1319
13422	1443
13423	1151
13423	1427
13423	1406
13423	326
13424	292
13424	1591
13424	1165
13425	318
13426	1094
13426	1334
13426	1492
13426	1265
13426	1334
13426	1418
13426	1094
13426	1109
13426	1740
13427	318
13427	1444
13427	117
13427	262
13427	207
13428	2065
13429	6
13430	2172
13431	1427
13431	318
13431	1171
13432	1372
13432	1372
13433	1354
13433	1837
13433	195
13433	1837
13433	103
13434	1457
13434	1410
13434	1977
13435	366
13436	1156
13436	2180
13437	1541
13437	1613
13437	1793
13437	2169
13437	1577
13437	1528
13437	1528
13437	1456
13437	1495
13437	1793
13437	1541
13437	1613
13437	1660
13438	1491
13438	1431
13438	1431
13438	1431
13439	444
13439	1275
13439	1275
13440	1087
13440	1074
13441	1460
13441	364
13441	364
13441	1791
13441	2029
13441	1588
13441	2033
13442	428
13442	1865
13443	1308
13444	1644
13444	1082
13444	989
13444	1502
13444	1553
13445	1376
13445	1149
13445	1149
13446	1151
13446	53
13446	326
13446	274
13446	261
13447	1870
13448	1444
13448	1793
13448	1577
13449	313
13449	1338
13449	1109
13449	1338
13449	1104
13449	1705
13449	1363
13449	350
13449	1845
13450	2173
13450	1346
13451	2174
13451	1105
13451	1105
13452	1497
13453	59
13453	1438
13454	1793
13454	1414
13455	1666
13455	141
13456	450
13456	1484
13457	1456
13458	1163
13459	1586
13459	2310
13459	42
13459	1586
13460	1542
13460	117
13460	1539
13460	1418
13461	1421
13461	6
13461	75
13462	1793
13462	183
13462	1533
13462	1547
13463	1272
13463	1272
13463	1581
13463	1301
13463	1292
13463	326
13463	1580
13463	1272
13463	1272
13463	1272
13464	52
13464	480
13464	1584
13465	1142
13466	93
13466	326
13466	93
13466	93
13466	1650
13467	1272
13468	1134
13468	483
13468	1318
13468	1272
13468	1454
13468	1867
13469	1584
13469	261
13469	1505
13469	1505
13469	1584
13469	261
13470	1482
13470	1482
13471	440
13471	1298
13472	1471
13473	1610
13473	1295
13473	1891
13473	364
13473	1342
13473	1547
13474	512
13475	1533
13475	1109
13475	1139
13475	1533
13475	2331
13476	1877
13477	1171
13477	1171
13477	160
13477	1442
13477	160
13478	1736
13478	1341
13478	2570
13478	1657
13478	334
13478	210
13479	1428
13480	1264
13480	1082
13481	1308
13481	1174
13481	1173
13481	2163
13481	1432
13482	2175
13482	1659
13483	1391
13483	365
13484	262
13484	1438
13484	262
13485	1078
13485	1879
13485	1421
13486	1452
13486	274
13486	1596
13486	1452
13487	399
13488	1149
13488	326
13488	1149
13488	1149
13488	1151
13488	1151
13488	1149
13489	1184
13489	1184
13490	294
13490	2214
13490	294
13490	294
13490	294
13490	2214
13490	303
13491	1170
13492	356
13492	1456
13492	326
13492	1456
13492	1456
13492	1456
13493	1584
13493	1535
13494	210
13494	210
13494	210
13495	240
13495	240
13495	240
13495	1444
13496	1547
13496	1995
13496	1547
13496	1435
13496	160
13497	1149
13498	49
13498	1396
13498	49
13498	1584
13498	1396
13498	5
13498	1396
13498	1176
13498	1396
13498	1151
13498	1547
13498	1547
13499	1082
13500	364
13501	1509
13501	160
13502	292
13502	1404
13502	1573
13502	1406
13503	292
13504	1530
13504	1530
13504	2564
13505	1124
13506	1457
13507	229
13507	1859
13507	1391
13507	229
13508	170
13508	2312
13508	1353
13509	224
13509	1861
13510	1477
13510	504
13510	999
13510	504
13511	439
13512	1791
13512	335
13513	1441
13513	1344
13513	1511
13513	1441
13513	1482
13513	1074
13514	2169
13514	2472
13515	1490
13515	1272
13515	1645
13516	1131
13516	779
13517	1862
13517	1497
13517	1346
13517	1346
13518	2176
13518	1475
13519	1100
13520	1376
13520	1376
13521	407
13521	1568
13521	1
13521	2331
13521	1353
13521	1353
13521	1763
13521	1763
13522	1171
13522	2208
13522	356
13522	1476
13522	301
13522	1436
13523	2177
13523	1382
13523	1139
13523	1418
13523	1867
13523	1418
13524	210
13524	93
13524	1508
13525	1354
13525	92
13525	92
13525	232
13525	1408
13525	1354
13525	1793
13525	1528
13526	1165
13526	480
13526	1078
13526	1151
13526	262
13526	1151
13527	1028
13527	1793
13528	1460
13528	2309
13529	1460
13529	1545
13529	1458
13529	235
13530	1501
13530	1364
13530	160
13530	1553
13530	1311
13531	1104
13531	1464
13532	356
13532	1090
13533	1466
13533	224
13533	1475
13533	1105
13533	337
13533	337
13533	1516
13534	1431
13534	1431
13534	742
13534	1431
13534	742
13535	1697
13535	2165
13535	2324
13535	1405
13535	1155
13535	1544
13535	935
13535	935
13535	1857
13535	1793
13535	2181
13536	1421
13536	1861
13536	1494
13536	117
13537	1494
13537	1533
13537	1861
13537	1396
13537	1396
13537	335
13537	1104
13538	1644
13538	1504
13538	1097
13538	1574
13538	1793
13538	440
13538	356
13538	1644
13538	1504
13539	754
13539	364
13539	441
13539	1475
13539	754
13539	1272
13539	1149
13539	1272
13540	384
13540	2187
13540	1104
13540	1441
13540	2327
13540	2475
13540	1464
13540	1584
13541	1878
13541	384
13541	1131
13541	1181
13541	589
13542	1552
13542	1552
13542	1086
13542	1432
13542	1086
13542	1432
13542	1552
13542	1432
13543	1140
13543	1140
13544	1403
13544	1174
13544	235
13544	1549
13544	1549
13544	1376
13544	274
13544	1174
13545	1405
13545	1151
13545	1149
13545	1149
13545	1431
13546	1131
13546	1404
13546	1613
13547	282
13547	1408
13547	1574
13547	1418
13547	326
13548	450
13548	1538
13548	166
13548	935
13549	18
13549	224
13549	327
13549	1551
13549	2051
13549	2051
13550	1421
13551	327
13551	1452
13552	1524
13552	1445
13552	1445
13552	1838
13552	1316
13553	1471
13553	1432
13554	2170
13554	1426
13554	2170
13554	2181
13554	1572
13554	1533
13554	1572
13554	775
13554	1426
13554	1155
13554	1426
13554	2713
13554	2713
13555	1487
13556	1097
13556	1466
13556	1104
13557	261
13557	261
13558	1793
13559	392
13559	365
13559	365
13559	365
13560	5
13561	1723
13561	307
13562	179
13562	754
13562	179
13562	350
13562	1456
13563	636
13563	350
13564	1078
13564	1171
13564	1251
13565	1577
13565	1414
13565	1414
13565	1414
13566	318
13566	318
13566	318
13566	318
13566	318
13566	1837
13567	1104
13567	1547
13567	1104
13568	1326
13569	92
13570	1404
13571	1396
13571	274
13572	821
13573	356
13573	356
13573	132
13573	326
13573	2315
13573	1105
13573	1461
13574	1476
13574	1332
13574	460
13574	1476
13575	1434
13575	1151
13575	292
13576	368
13576	368
13576	1078
13577	1266
13577	1266
13577	1266
13577	117
13578	531
13578	450
13578	531
13578	166
13578	1447
13578	326
13578	930
13579	364
13579	1577
13579	1577
13579	2169
13580	1497
13580	1497
13581	1568
13581	93
13582	1491
13582	1612
13582	1491
13582	1436
13582	1155
13582	1491
13582	1436
13582	450
13583	1434
13583	40
13583	2449
13583	2599
13584	853
13584	326
13584	1418
13584	452
13585	460
13585	318
13586	1082
13586	1490
13586	2309
13586	2309
13586	235
13586	356
13587	1183
13588	1166
13588	334
13588	1107
13588	1104
13588	334
13588	2449
13589	1104
13589	631
13589	1104
13590	93
13590	1638
13590	1340
13590	1106
13591	935
13592	1603
13592	1421
13593	1124
13594	326
13595	1319
13595	2173
13595	1497
13595	1372
13595	1497
13596	1322
13596	166
13597	1405
13597	312
13597	1804
13597	1087
13597	1087
13597	1087
13598	5
13598	1295
13599	2164
13599	1512
13599	2170
13599	1539
13599	340
13599	1512
13599	365
13599	1418
13599	1536
13599	2183
13600	1171
13601	326
13602	326
13603	1272
13603	1445
13604	1793
13605	1736
13605	1736
13605	1736
13606	1837
13606	867
13606	1837
13606	1115
13606	1837
13606	1837
13607	1451
13607	187
13608	1082
13609	1488
13609	1028
13609	1269
13610	1427
13611	1476
13611	754
13612	1884
13613	11
13613	1151
13613	1852
13613	1852
13614	262
13614	262
13614	262
13615	262
13616	1128
13617	93
13617	1104
13617	93
13617	1346
13617	93
13618	1491
13618	1436
13618	195
13618	1491
13618	1436
13619	1456
13619	434
13619	1489
13619	1405
13619	1405
13620	326
13621	1851
13622	1431
13622	1459
13622	1090
13623	1330
13623	1330
13623	1173
13623	1404
13624	460
13624	327
13624	1515
13625	2182
13625	1600
13625	2311
13625	1723
13625	1503
13626	1105
13626	1105
13626	1105
13627	1850
13627	1328
13628	1143
13629	1495
13629	1086
13629	1086
13629	1430
13630	326
13630	2210
13630	1442
13630	1730
13630	1346
13630	1413
13630	1128
13630	1413
13630	1272
13630	1128
13630	1128
13630	326
13630	1346
13630	1490
13630	1171
13631	1431
13631	1404
13632	1436
13632	1946
13632	17
13633	1452
13633	1451
13634	392
13634	1547
13634	1441
13634	1441
13635	1346
13635	1174
13635	1431
13636	1541
13636	117
13637	103
13637	1339
13637	426
13637	190
13637	1944
13637	93
13637	93
13637	93
13637	429
13637	1471
13638	1251
13638	1312
13638	2563
13639	1124
13640	1127
13640	1132
13640	350
13640	2412
13640	1132
13640	292
13641	1452
13641	1171
13641	1026
13642	2167
13642	1521
13642	1434
13642	1630
13642	1502
13642	1877
13642	1434
13643	1499
13644	1877
13644	2065
13644	1104
13644	1877
13644	2065
13645	1078
13645	2051
13645	1078
13645	2051
13645	2051
13645	2051
13645	318
13645	318
13645	2051
13646	1437
13647	1861
13648	1464
13649	1319
13649	1749
13649	441
13650	365
13650	1869
13650	1869
13651	91
13651	241
13651	1319
13652	150
13652	2179
13652	2179
13652	2179
13652	1323
13652	2179
13652	391
13653	1494
13653	1533
13653	1726
13653	1533
13653	1468
13654	1128
13655	1552
13656	1577
13656	1509
13656	1793
13656	2216
13656	392
13657	1365
13658	1508
13659	235
13659	1594
13659	1171
13659	1466
13659	24
13659	335
13659	1466
13659	335
13659	1466
13659	1594
13659	1466
13659	151
13660	1107
13660	384
13660	1341
13660	101
13660	1468
13661	301
13661	1535
13661	101
13661	101
13662	1547
13663	1517
13664	1791
13665	1518
13666	737
13666	1297
13667	1697
13668	1183
13668	240
13669	1644
13670	2183
13670	2183
13670	2170
13671	326
13671	326
13672	1442
13672	1466
13673	480
13673	1113
13673	853
13673	1475
13674	292
13675	1604
13675	1604
13675	1468
13675	2449
13675	2529
13676	2163
13676	2163
13676	2163
13677	1134
13677	1391
13677	1568
13677	1150
13677	1150
13677	1591
13677	1134
13677	1591
13677	1568
13677	1405
13678	318
13678	318
13678	154
13679	1408
13679	1408
13679	1299
13680	1124
13680	1124
13681	1542
13681	1109
13681	1078
13681	1436
13681	1458
13681	519
13682	301
13682	301
13683	1359
13684	1487
13685	1660
13686	1124
13686	1311
13686	1734
13686	831
13687	1606
13688	1451
13688	2457
13688	1458
13689	2184
13689	2640
13690	1404
13691	1494
13691	1266
13692	1154
13692	1156
13692	1311
